0.9907342099244755,0.9744535837009953,0.9543951846323848,0.9345468914485298,0.9113983930768814,0.8932444567526413,0.8710229781747353,0.8516356797368709,0.8303567527790914,0.8140798612877413,0.7934394978416868,0.773701244816542,0.7528162681492845,0.7345459550999178,0.7142004669154323,0.6920715881986698,0.6715751969957673,0.6511110113763356,0.6322975257852211,0.6141997425872713,0.5915351626172021,0.5703009846901111,0.5513971597684599,0.5337289184338461,0.5134360743179545,0.49429409043490036,0.47390557825275886,0.4500173505893923,0.43494989688828467,0.411858378041508,0.3948614265314996,0.3718814162360951,0.35021109607504564,0.33313009910715013,0.31167933127872943,0.2941147488663331,0.2723897100036905,0.25497964111837224,0.23221366032264384,0.21356799978637314,0.19363154891533813,0.17229521622721375,0.15202213426746305,0.13046299763721117,0.11320317220678801,0.09503110543949261,0.07460208374804181,0.05263597575856261,0.03155106627110526
0.9898533624964965,0.9654947110279388,0.9467843783212415,0.9288434820318168,0.9062831640657965,0.8874671241753208,0.8662279769579785,0.8459703688081194,0.8299969928612329,0.8065597952710609,0.7894662440015323,0.7651759768055508,0.7464701630237417,0.7283435742047678,0.7069967352242926,0.6863864548997699,0.6678547873376431,0.645603879299044,0.6260222446921292,0.6054821010167929,0.5866005491355981,0.5659145306542838,0.5494606448730249,0.5280688718001343,0.5091626363986379,0.48568415932027986,0.4665637989005175,0.4481051186140575,0.4259654259414341,0.4073888207650809,0.3864282316301279,0.3692159807955924,0.3497841555712179,0.327995666436658,0.3054175620777463,0.2884963299641216,0.2675386144973391,0.24611060382737057,0.2296649277063142,0.20874414240681752,0.18648144867493796,0.1684539846969926,0.14507479027149883,0.12760144613487198,0.10771059136158927,0.08660645082785658,0.06863340709746622,0.04611801931920984,0.02558870094411138
0.99197335882112,0.9720781894295325,0.9538218189654705,0.9316482999921628,0.9103411529993581,0.8913274822098819,0.8750074149834913,0.8525888928823115,0.834659677469055,0.810396570710081,0.792428043130956,0.7737938537280746,0.7502508467708355,0.731675211959551,0.7142074610702721,0.6924356560488264,0.6716325674299674,0.6548995286520378,0.6336219181227344,0.6110763585979335,0.5948068645878505,0.5731390472521087,0.5521137478416881,0.5338082818691995,0.5128579055119796,0.4910746558633389,0.47499192675640034,0.45286789262458915,0.43508899531625306,0.41048144151336946,0.39327205138728927,0.37243854030036977,0.3534458238830368,0.3338690140275415,0.31404679450593764,0.2905020125564039,0.27212251682442,0.2506773517746625,0.23468773882311256,0.21109759839537356,0.19296340886584137,0.17207564837071102,0.15156724476910594,0.13005093706393747,0.11396110812506301,0.09003653253269421,0.07225212340199211,0.05151136805236769,0.03172743787167583
0.9868150694244299,0.966591599430824,0.9482741534198135,0.9264292515737433,0.90503337584319,0.8859278762135437,0.8691652555672249,0.8463703633464242,0.8299637843005464,0.8073290796221042,0.788584356816083,0.7699184041118651,0.7461968281237491,0.727710388026401,0.708473642310516,0.6872287690709737,0.6652668375469615,0.6492743105408323,0.6271718625223218,0.6053547949677959,0.5849621685304965,0.5673930784722628,0.5489024977992187,0.5297053890925186,0.5050613365836857,0.48875148815648745,0.4678870535178459,0.4493575928880834,0.42827684662219184,0.40542139365158436,0.3889504717288918,0.3694246001095665,0.3487485881093697,0.32549665373942704,0.30505952651267465,0.28785013297687045,0.26800744033447765,0.24560342217770012,0.22862212494504155,0.20813188368048183,0.18641996540760733,0.1662918180608907,0.14803829225429588,0.12806638165256562,0.10721911070294528,0.08673718291559177,0.0657453233728077,0.048820520436322824,0.02615533837392448
0.9927307304943566,0.9716195213643605,0.9514962977006387,0.932372036379408,0.9110491384330381,0.8901461464520491,0.8708535683444476,0.8515684211775019,0.8326315595661363,0.8144470228604727,0.7929339041979192,0.771938051224217,0.7529762940145469,0.7326901742720019,0.7127559100749432,0.6934427814682743,0.6744727260453294,0.6538298649920109,0.6305870890584621,0.6109030741791381,0.5950733689776463,0.5743275356903985,0.5518509177296801,0.5336903964446711,0.5142164461793658,0.49165840688396145,0.47087588743251657,0.45269838060029116,0.43294830458395195,0.4125421019219171,0.3950630285696919,0.37289939427311447,0.35065767253790037,0.33143031319477884,0.3116951857971287,0.29179949532735544,0.27105789681194326,0.2520809439194717,0.23409420763771724,0.21063456318881246,0.19426644775058438,0.1714597267019172,0.15040729525076144,0.1309192281983031,0.11158715054259119,0.09291739127133236,0.07352099212560091,0.05086489422916823,0.030858496383427678
0.9882326737383857,0.9672310108056525,0.9499785359440935,0.9256022385063636,0.9092930191949788,0.8855523804288041,0.8665195282464634,0.8449855522056161,0.8298032075327938,0.8062240229351684,0.7892760818652126,0.7699676233673971,0.7485915641318464,0.7285089955282474,0.7083724394434303,0.6850258498313937,0.6690999223612832,0.645293845595548,0.6261326020995932,0.6074468719333203,0.5893926184543745,0.5692576969975512,0.5490862448774187,0.5265445042480661,0.5089319108323621,0.4865987930871428,0.4669892249016715,0.4449968682464,0.42755168862796916,0.4098022310084041,0.38779912053368787,0.36566327600302795,0.3460807466324142,0.32597473970744795,0.30633544041290717,0.2888489499899603,0.26734813772906235,0.24982802795968984,0.22814776209171148,0.2087494073936516,0.18793434248073992,0.16605374581359858,0.1474217953148579,0.1295053341856594,0.10583143626479918,0.08547139879504281,0.06810106876113023,0.04975367056835241,0.029534565328108525
0.9941315234764473,0.9725235840235271,0.9502799590597625,0.9326999608735,0.9134790146315966,0.894408049693883,0.8713719768569443,0.8532109727977304,0.8334580350774738,0.8111883451158486,0.7950530401696752,0.7712150918260173,0.7549661080032073,0.7304269532645412,0.7144225252743353,0.6917652213460498,0.6709854115862623,0.6514962574585211,0.6344550012740044,0.6102539822727444,0.5932454575192985,0.5705895136747233,0.551789161400043,0.5323060516074483,0.5135375919360163,0.49340081488557636,0.4712777047971307,0.4539129303962953,0.4346255546908157,0.413888949451448,0.39070257257825264,0.3730231360400133,0.35341921314701863,0.33189884164755135,0.3130051506273464,0.29064310922966835,0.2710776040400301,0.25013133118066827,0.23348966046164998,0.21185156082931136,0.19117719475308814,0.1713739020865481,0.15341523552383526,0.13022994249717998,0.11493798204619354,0.09431728228920905,0.07039855218927464,0.05268388954755286,0.031165656578654725
0.9893080498793244,0.9660769048516087,0.9450706348432337,0.9277273240367906,0.9052152115605681,0.8870169859493762,0.868607868872472,0.8474506124323271,0.8251626736092048,0.8051729783788264,0.7897946945386669,0.7697700148775249,0.7484701844057895,0.7271589502260591,0.708493288341304,0.6867423762463134,0.665639849085487,0.6467431310467608,0.6252972067659482,0.6088962733957884,0.5897227977692505,0.568854203567596,0.5494226356891624,0.5262628304197347,0.5060830885257774,0.487420459487914,0.46817014992243594,0.446771100121337,0.42904707556148386,0.4063200992007994,0.38684651583060375,0.3699625546569703,0.3494915841757146,0.32608716056481785,0.3051144635010609,0.28855646002957097,0.2657114220003729,0.24596952763688626,0.22792347503959512,0.20812395936702216,0.1866387638190345,0.16897717468717194,0.14925272687451455,0.12623388884833983,0.10874023066463794,0.08804755560373602,0.06660896555415574,0.04693872166229088,0.02843511523671089
0.9920427254175941,0.9717273652751309,0.9538470019605457,0.9349026275406023,0.910016424000534,0.8923475187285442,0.8726821622623028,0.8537073084059422,0.8318050368431962,0.8104184080832358,0.7905903012547053,0.7743850396629276,0.7516398888531188,0.7334676119644958,0.7119074177775813,0.693912608925303,0.6745352426707278,0.6536153280630047,0.6318045394859451,0.614526629514507,0.5938849398911225,0.5746340784204058,0.5537380733640668,0.5349446088224805,0.5148452305590125,0.4936547703349114,0.47385526522792776,0.451637181531534,0.4309284597078495,0.4139720079880736,0.3936565343703195,0.3704933261938797,0.35427665364249583,0.3300764414571539,0.31251783451531695,0.29177389874463316,0.27218242833940576,0.25032385246619604,0.23298224117534727,0.21239840693256903,0.19503640262009495,0.17188233066454361,0.15262032324860422,0.1309226663532845,0.11003287559050014,0.09084797308843619,0.07422682380820539,0.05086831729965509,0.030249269949433052
0.9881476680372816,0.9666744004562587,0.9455229266688314,0.9286238184845407,0.9052720074715592,0.8871380375059286,0.8657959550624464,0.8497784228663463,0.8281991826732713,0.8076290398271366,0.7890804720321185,0.7678952854362493,0.7455985660902501,0.7269615765580655,0.7059332329189401,0.6869333937737678,0.666942842731939,0.6460067311849758,0.6295876973487863,0.6095332234135795,0.5885631179661268,0.5660752228294416,0.5499630623162378,0.5257814825202578,0.509063737039241,0.4881258419824804,0.4682751162184396,0.44606891502654,0.4299738663165711,0.4083222092865069,0.38511517812891516,0.3683682176935372,0.34944541180103517,0.32779261937360193,0.3058796615330056,0.28851420875676576,0.26949243434821285,0.24542501094802324,0.22761557084014225,0.2050933153142279,0.18754150001473607,0.1674077944605088,0.14782407203214687,0.1296673338365178,0.10522090065664805,0.08623110117815083,0.0657572888683774,0.04754730381274955,0.029574490815909727
