-0.0005203319146800815,-0.0003656357644133365,-0.0002805118480820479,-0.00020521401222052156,0.0001479046598828272,0.00010290089525350285,8.350216389294651e-05,8.029504421426791e-05,4.8176440069376916e-05,3.854203340458225e-05,4.7458899926143796e-05,3.646319696261825e-05,3.4446379238837086e-05,1.7562047477263937e-05,1.45058112069273e-05,7.79072546089798e-06,5.391343417629992e-06,-0.0033652372182909488,-0.0032918759442048477,-0.00112519789778944,-0.0013831000533359623,-0.0007281179242127593,-0.0007270631481797265,-0.0005954129126316298,-0.0005371289431957142
0.0004922616016335503,-0.02047582890769586,-0.016826067376258694,-0.011346028194104784,-0.007504442612234653,-0.005066588824775159,-0.0020666510172753665,-0.00018573096524287011,0.0005970946978680589,0.0014734972447991422,0.0021025710634094146,0.003058415534524657,0.0033198368009620225,0.004315418077280023,0.005672329398088245,0.00473770270747574,0.004797040612865444,0.0014306143333902397,-0.002758952963142317,-0.0038078399122656236,-0.004650444424048417,-0.004166246900148721,-0.0025104704532347352,0.0018017414273673506,0.003255057060005127
-1.4243211691297559e-07,-1.5270414454046465e-07,-1.4632060184809607e-07,-1.048680781833608e-07,-1.1879201133957773e-07,-1.1192515230653879e-07,-1.1644811736300114e-07,-1.260094150935815e-07,-1.0700795935846236e-07,-8.646538754499192e-08,-9.676635976922958e-08,-7.78165038172707e-08,-8.113624896305971e-08,1.243877227731898e-08,1.1422252266681647e-08,-6.97689227205873e-08,-2.9139987517990757e-08,-2.72666138812123e-08,-1.5290704589374186e-08,-1.6764233633570836e-08,-1.0358680150604573e-08,-1.902223454153573e-09,-8.51778183291107e-09,-7.602657013148514e-09,-7.174132992622963e-09
-0.051740731305395714,-0.0503895171910953,-0.0493450635555406,-0.049341392935419184,-0.04872215783095183,-0.049473794995879214,-0.05020623899558468,-0.049339909159666934,-0.049088037153801035,-0.04946083001137511,-0.04994058099919185,-0.04955449790599115,-0.0490858568601145,-0.04956350708199926,-0.05056066533716857,-0.05134099402148557,-0.05032991979246282,-0.04791809855941063,-0.04395502592885476,-0.041344552870222,-0.0391459935534407,-0.037406296780620504,-0.03320016919756652,-0.03300011204098222,-0.03249496963247818
0.00010132228496151869,9.274042101860374e-05,-0.00013507257521394646,-0.0003824796235590942,-0.00036128953283508355,-0.00045917409587569016,-0.000488624292998026,-0.00046652403141967595,-0.00044397922326853414,-0.0004450684105250012,-0.0005122430544141533,-0.0005344324380477653,-0.0005923643698436488,-0.0006170067587416769,-0.0006181710682878232,-0.0006278957669081345,-0.0006540393893881736,-0.0006663495901011988,-0.0007630639172573042,-0.0008284743832137364,-0.0008923971856487563,-0.0009083923106672698,-0.0008580358359997556,-0.0007813337537100506,-0.0006517401726702269
0.005793777057598507,0.004706180784226184,0.004551669966253632,0.004248914406650344,0.004403245930178731,0.00479107538150969,0.005355973959123803,0.006012497121237029,0.006843526074647163,0.007617262831549347,0.008856410169933358,0.009511978017376048,0.009719538828821025,0.010724971754621433,0.011048006464613793,0.011671279689144387,0.01181333642053087,0.014684565609157013,0.01931865071709136,0.019315611941435187,0.021307109261288242,0.023424764991392413,0.02479822239511321,0.024817213160009136,0.024890429221534855
-5.06885843851741e-08,-6.357086732933267e-08,-7.168333007307119e-08,-6.211418416508462e-08,-6.147642886785081e-08,-6.216819244993456e-08,-4.564066200910437e-08,-4.101161667461292e-08,-3.667901080004263e-08,-3.771706368049367e-08,-4.633835972593577e-08,-5.780654419866809e-08,-6.431962546909211e-08,-4.9262983960113064e-08,-5.3034276493519464e-08,-1.1812520908613814e-07,-8.612116907202878e-08,-8.468392035853816e-08,-7.173318377413693e-08,-5.666264187762462e-08,1.2932999259083836e-07,1.3132647124838676e-07,1.217840932678367e-07,1.195258938849895e-07,1.1566054505724258e-07
0.04810838906592884,0.04921496439764896,0.050802493394516236,0.050835910095209415,0.053238161806371774,0.05097877393697079,0.052074254739889844,0.05441774116410568,0.05323305550488681,0.05261308518059559,0.05303927967937845,0.05247301995849797,0.05288389775617704,0.055167709877799995,0.05312035101112723,0.055133757842900075,0.053037631052299666,0.05400452964030106,0.05316717926442981,0.05429717439774141,0.05407831603542299,0.0531545156600467,0.05409082804978877,0.05201906838480226,0.050885640346259704
0.0009739943291447896,0.0008014481902202375,0.0009240740597611466,0.000895431541108252,0.0007670467012382601,0.000821342623194609,0.0007260060348575305,0.0007591273553235959,0.0007123597169186608,0.0007181125652452134,0.0007465136134964276,0.0007583484466090614,0.0007571355364825986,0.0007642899319607382,0.000734221235496794,0.0007146281424732872,0.0006784876393600739,0.0005649302469234981,0.0005628471647934288,0.0005417070884884772,0.00020928254511671553,0.0001540785636597642,0.00017860413618910664,-2.3858879710690383e-06,1.4980625316644236e-05
0.02203863397623173,0.021596878224135186,0.021850530274538888,0.022462244211434498,0.022018428816743006,0.02238599325417035,0.021915278618830886,0.021481777096300534,0.02110420695366666,0.02034320667899865,0.020038795770297265,0.019331251239024575,0.01918820944818,0.01830454306870481,0.01774371080317313,0.016941232730213276,0.01725543012652965,0.016684985271571046,0.017365215597321893,0.017773893441704394,0.01734953370626722,0.019717324443359392,0.020612410697248,0.020995573241019038,0.02121466633082689
