-0.1830728658109426,-0.1809126824383967,-0.18421936655563226,-0.18399781370651988,-0.1919056111278009,-0.21030883010951257,-0.24035377782432488,-0.2525350570807334,-0.2647019347723945,-0.29212872969314696,-0.32691269138336454,-0.353797096033934,-0.36577448422141107,-0.4082380572379113,-0.41259775199062615,-0.40912791989455866,-0.4112347764096914,-0.4189936279822277,-0.4122046973202614,-0.4128355757092813,-0.4235864727718142,-0.4180008157666505,-0.42026486115568906,-0.4223930400782887,-0.4199938385590349,-0.41901375228361193,-0.40284733164572706,-0.42153101376651786,-0.41919733555006833,-0.41886655103371473,-0.42481433100827076,-0.4196307528338572,-0.39982094564482956,-0.37646419029144473,-0.35343251444250506,-0.330219583627566,-0.2971206828727053,-0.2877285747155195,-0.2779310063780467,-0.268776535765851,-0.2515601822647806,-0.24445181121397858,-0.22608273650517927,-0.2188375081895691,-0.2121771133292324,-0.2204084150001005,-0.2154638002800941,-0.21204354883450716,-0.20243086198724602,-0.2095391977150408,-0.19229040988470633,-0.18975329870881605,-0.1994538887167398,-0.19481011032438722,-0.18555299536542624,-0.1852056468299747,-0.19598170614508886,-0.1841721665546756,-0.1959579102880408,-0.18412911067206503
-0.003467366152330245,0.004266910075985121,-0.003435655649182454,-0.009108144081757969,-0.03149097859139919,-0.044569640296524875,-0.05061937669480906,-0.059761275168428614,-0.0466344751348228,-0.023820741751158777,-0.022755840456934625,-0.02145677682016313,-0.06668543061676528,-0.08675798712888476,-0.09402633943070535,-0.10266601577198431,-0.10309006910766941,-0.10689475748763885,-0.10651555500448837,-0.10304079196661124,-0.10438145175492726,-0.10147452271280984,-0.09526369510459616,-0.090788311325612,-0.09123886652817462,-0.10231709871624829,-0.1086079877362224,-0.1137560498068514,-0.10917965781805192,-0.1177956028352471,-0.12721347265684427,-0.09813793003873562,-0.06251568755334325,-0.05842541091412344,-0.06311241919977141,-0.051188143466757124,-0.0270980407432046,-0.0019082273063564176,-0.00024793303192181874,0.0034277383294589567,-0.001123267946522799,-0.012344422534942863,-0.010860573071353848,-0.011933046571243151,-0.007648313942373476,0.003999369095484735,0.01194528019657407,0.014104951723057165,0.014409910798780312,0.01683834389171666,0.014763011351112746,0.015978691071357014,0.01610281888400475,0.015761611241133525,0.016664832817606917,0.01982244653135456,0.019831713294628846,0.024732105700279398,0.027247350881068742,0.030373337269045435
-4.076639516051642e-10,-4.673845612851197e-10,-4.1886459482427167e-10,-4.2190131966855834e-10,-3.8432190140876516e-10,-2.7070991586146055e-10,-2.544099729846575e-10,-2.459097942828003e-10,-7.516896022472171e-10,-6.368591708783325e-10,-3.967449978211967e-10,-4.4091708994306404e-11,2.4877947784046576e-09,2.8387541245483362e-09,2.604530912371658e-09,2.2298885026477596e-09,2.6420214609198875e-10,-5.540614301801016e-10,-6.394278470484601e-10,1.1123513793888015e-10,-6.241249257108004e-10,1.1515782885953974e-10,5.220989328951501e-10,3.843902698044875e-10,4.658346605163666e-10,4.388101304550391e-10,2.8667556014879486e-10,2.3126824925668088e-10,2.7314311495573655e-10,3.708512922188417e-10,8.22465275566199e-10,8.343220661015957e-10,7.774701327451064e-10,4.6025298641159204e-10,-1.7445801035432278e-10,2.2978056838270129e-10,-2.0908722746516434e-09,-1.6375942845049472e-09,-1.8354147733340358e-09,-1.82843549071459e-09,-1.645003329695085e-09,-1.2295991018278027e-09,-1.257351962950774e-09,-1.0823404013203045e-09,-1.0751501778469861e-09,-9.650688416132974e-10,-9.12297953879134e-10,-1.0831299805391622e-09,-1.0829163648673765e-09,-1.1368487390318443e-09,-1.1813735716873568e-09,-1.0508435961962964e-09,-1.2744841963890537e-09,-1.39211655002662e-09,-1.342375676942699e-09,-1.360677222262109e-09,-1.4923712904651297e-09,-1.3629513922790796e-09,-1.263493308403906e-09,-1.2984051371659859e-09
0.08950392641043424,0.08977068798500669,0.08714011213285423,0.0883634989366223,0.08862290866546338,0.09017666579131732,0.09107497112829849,0.08906106702569754,0.09273715605384507,0.09348826869705874,0.09455723892275825,0.09703387006260793,0.10017138602120436,0.09847785065716534,0.09170207141092038,0.09451081505050339,0.08917502380468713,0.08876671385315438,0.08364457436449226,0.08244786832171423,0.08285728900334816,0.0833449045677024,0.07833836512232695,0.07959044571360076,0.07686539111818273,0.07613677144821022,0.0763920395283243,0.07390921602061502,0.07250765571607935,0.07123083436507091,0.07089474753307143,0.07088421769445,0.0699352996723973,0.0694841428402737,0.06737459583421751,0.06371226573221861,0.06369702435282731,0.060463812852552715,0.058096102132289384,0.059729400980397813,0.05897815366824264,0.0585786140752839,0.05954070667576649,0.06046949474862463,0.06023569294809633,0.06005780028347235,0.06010755575823997,0.05867721614296609,0.06108948813343615,0.06108986857489543,0.06257485826960153,0.060028561018499405,0.06367366629437549,0.06308503415452692,0.06494501753138385,0.0657632468037018,0.06497153177396471,0.06624976904476595,0.0690013463155265,0.07016101687845701
0.029239555702310526,0.03222432030507322,0.031740130164566165,0.03234755467792393,0.03374555990504621,0.03338688805519208,0.03425991923113255,0.03435689934595005,0.03400321412218738,0.03596051012421277,0.03632502342798822,0.03962805495711316,0.04044506570664295,0.042831025115946414,0.049116673391328865,0.051844227340796425,0.05498646984224879,0.05619866970006302,0.06020361084028947,0.06216633677749311,0.06279633764316907,0.06329308017437006,0.06345263597302425,0.06445637246413868,0.06411675352437499,0.06550916808928509,0.06516000670319502,0.06442190407555366,0.06386347901458532,0.06275188294675821,0.06149872288043143,0.060038144353728985,0.0578643585048861,0.05614259147842618,0.053810965153498626,0.0528627624223422,0.04978510705183085,0.04726635860084688,0.04530459954651873,0.04418406183224568,0.045586907400654866,0.04254403131101116,0.04128177992124945,0.04365621188781077,0.04228736731583978,0.04207863618153906,0.04071152912559944,0.040816663506609764,0.041370096163220245,0.04036011695095546,0.0407668336236902,0.041341012621067444,0.04277991679475321,0.04262345251110848,0.041244640444296175,0.04201189071827542,0.04173408260166814,0.04349783848678836,0.04269598429193612,0.04394145107166485
-0.5000511881712156,-0.5069915892740079,-0.49310918223866984,-0.4978678313549617,-0.48949936402452104,-0.4979020647423273,-0.4973236175718255,-0.5008249795681013,-0.5058953269334834,-0.4877476652584357,-0.4946514225404211,-0.5007115266374349,-0.48241132626115235,-0.48641965780553287,-0.5008984924178512,-0.5048489565744192,-0.48581235800095085,-0.5073324398735468,-0.4965135796995206,-0.5066286663991693,-0.4835352268674506,-0.5052060062223156,-0.4962970968369153,-0.4852460315991411,-0.4981614505390844,-0.49469755348670685,-0.49575878137637186,-0.4963563594426635,-0.5012619148960795,-0.49072615440542694,-0.49448418630224145,-0.5068133193961709,-0.48726771471982905,-0.49688493575997916,-0.492613343687227,-0.49129747857190315,-0.49608940018988246,-0.49603510400108175,-0.48807813573987857,-0.49318488839457,-0.5018804209820553,-0.49849019085283996,-0.48809599037783036,-0.4924807907810569,-0.4969109170967122,-0.5115238284700535,-0.49119738917433364,-0.5083045568672248,-0.5053506666687583,-0.5062439716787493,-0.49343672813107187,-0.5037956484414314,-0.5047101332710174,-0.49347012423272496,-0.49581352744046253,-0.48889662865481537,-0.5039978082796447,-0.5097079143397668,-0.5040882092488108,-0.49099669038041127
-8.460508323075959e-10,-7.832071062429472e-10,-7.881569825125756e-10,-7.417445079813648e-10,-6.149388482195692e-10,-6.10194389628607e-10,-7.142326677780107e-10,-7.533991060857981e-10,-8.073801445832988e-10,-7.518844179832147e-10,-5.943327488721372e-10,-7.187407991045728e-10,-2.177686481785855e-10,-2.3335474490672734e-10,-3.6795144496403215e-12,-4.359957394033592e-10,6.489388007299876e-10,2.4334009309579935e-09,1.067578083043925e-09,3.047393383181275e-10,7.864928957920429e-10,9.151534056720594e-10,4.0687761357373855e-10,-5.120294153197067e-10,-6.667967357399079e-10,-9.313528123653558e-10,-8.587641364053478e-10,4.42178904787135e-09,2.0447590724800286e-09,1.556107498332934e-09,1.7980566751222158e-09,2.309511019755477e-09,1.8254271473575547e-09,1.4619981654465672e-09,1.5092353147955749e-09,1.7744520446432857e-09,1.7237579455901722e-09,1.8531194578739638e-09,1.8228587013320479e-09,2.1196155963816126e-09,1.9633707400564873e-09,1.9717640855077666e-09,1.488240173065105e-09,1.6162062132629963e-09,1.6305799542797727e-09,1.2219691284254498e-09,1.2840198306590032e-09,1.220668542304717e-09,1.1681370863218814e-09,1.0657127511402045e-09,1.0743231138971635e-09,1.1746300316591465e-09,1.1613834713354776e-09,1.0284843840400324e-09,9.62047570912193e-10,9.152515778308817e-10,7.256570137690369e-10,6.190679475746776e-10,5.573688352830402e-10,6.615794385278171e-10
0.05952879864405058,0.06570127691751913,0.06882384514520339,0.06802852115358039,0.06610315092570013,0.06723414223029163,0.07442045519626443,0.07290455510972876,0.08036379258455921,0.08008001116463005,0.08930976857416587,0.09954407493967067,0.1129463019747507,0.12800311777055512,0.13375127407961135,0.139042702809773,0.1490086653376632,0.16373598933581124,0.1654360297678162,0.17119510927632617,0.17390094109886473,0.1759581983074534,0.17968653344518976,0.18106942669298767,0.17783172323982763,0.182797519980059,0.18355482238639692,0.18166943809509617,0.1793106923731372,0.18098580517635576,0.17730509049028756,0.17713617431825687,0.17514122793527903,0.16847151409577693,0.16392051372460723,0.14887386351071166,0.1417853409684304,0.10862373292879325,0.09500434877116659,0.09171021524531675,0.08358868525144945,0.0780305277007006,0.06705746256554874,0.0627245725635318,0.06374216406345219,0.06356709587944456,0.06197504254494651,0.05767744383505553,0.05741871217003966,0.055609853686113306,0.05646419575107407,0.05785612080148419,0.055910281837430624,0.057088958774763617,0.055305854500511606,0.054307055822398476,0.05661703696891397,0.05376266695799535,0.056704939119519134,0.05804043161996217
0.05231863062202965,0.053699192106358214,0.05438335558977531,0.05483280698781639,0.055889898713878755,0.055011561927348296,0.05479565617478852,0.0537420970868219,0.05454716809213559,0.05343530654657333,0.05097873307444039,0.047733245199346276,0.04532997362207866,0.04105327329323678,0.0378681795869474,0.03461454161247441,0.02881104154334146,0.02841824647351018,0.027129663448230396,0.02121777096044091,0.02051043299788765,0.017655046524868934,0.018912555650350528,0.018430090650186064,0.01701271829020477,0.0176737838297375,0.016368447467666417,0.014220715223066806,0.014178414476649841,0.014331429922349051,0.015937937680199916,0.0165070917634922,0.015381538266041349,0.016656101857591997,0.020687166302320474,0.019593824216956282,0.024083509510226944,0.02967105533656594,0.03361334532752364,0.03567569910567499,0.038784771716999775,0.040358346302547685,0.04282622174869408,0.04480296817143961,0.047148477900853025,0.04894123534772124,0.050510094140341806,0.049833083646302026,0.05067532009737187,0.0504086911138658,0.05095045668813595,0.05092400891956482,0.05025744068004672,0.050301133575715,0.04908619600400051,0.04905615923326682,0.04898494717468927,0.04986275709919552,0.04920168805640959,0.04848802785149869
-0.5081799589252481,-0.4912039178491841,-0.48919071946584647,-0.4937209512227368,-0.5076475377852622,-0.4914787780284357,-0.49611177365636894,-0.5045308459272059,-0.4903613134775614,-0.49770538260909325,-0.48204811095553735,-0.4875217452846081,-0.4800411544456332,-0.47881795714449765,-0.48363885738738144,-0.48736525164885225,-0.4748393613050411,-0.46811197146067596,-0.48334865883491557,-0.48568316275377144,-0.4773409612459102,-0.46090406110953475,-0.4708842989190007,-0.4647968371357043,-0.483162175206867,-0.45868009481919386,-0.47541325426992165,-0.47131176855080126,-0.48196403309182695,-0.4698725939222352,-0.46264947425227776,-0.47109590723125433,-0.47013117605989435,-0.4726087975035742,-0.4666456584306921,-0.4624141970662992,-0.47109665643301485,-0.46250410544697884,-0.4844067897494549,-0.4814194711905973,-0.4768496832090002,-0.48668047915738166,-0.49242142155860313,-0.49282808013582574,-0.4775995358271463,-0.4921433632114605,-0.4816673110516269,-0.49661446070525034,-0.481345777927331,-0.492597516002733,-0.48398060655284975,-0.4919904280003161,-0.49924432030633126,-0.48756741831919065,-0.49551431718951217,-0.4866748668220516,-0.49963994372534776,-0.4831881970894821,-0.4980515141542765,-0.4855069795803596
