-0.24597302403388882,-0.3000088400486744,-0.3684661811980164,-0.41077952080166946,-0.46038064542410656,-0.5912274846218966,-0.6423486882897794,-0.6784602893136467,-0.7207418724216299,-0.7451512789647503,-0.7106745133917984,-0.7125825767847587,-0.7168540477087861,-0.7389270072905166,-0.743344234242706,-0.7456557894468564,-0.7331680002742385,-0.7091619541713148,-0.719495026945587,-0.7454503912596996,-0.7681957693931559,-0.734038483248351,-0.7042704892961601,-0.6658526295331771,-0.6344186086714271,-0.5960397548759983,-0.5507531129174389,-0.49585424379682663,-0.4087750374745464,-0.29776383828189246,-0.23241684794566927,-0.20244957997777058,-0.16740191265977059,-0.16225420981251193,-0.15618276322079877,-0.15674690965785495,-0.1496863582053955,-0.16006291524260396,-0.15159030005231294,-0.12808011797448315,-0.14674564441457655,-0.14781315789148008,-0.16776851548677363,-0.17228003292154856,-0.18681928309011145
-0.008710229574501736,-0.002694460005554656,0.0010461784613695997,-0.1198684905163419,-0.25044353713480005,-0.2386509653138344,-0.23065197274637592,-0.2381373584415301,-0.24560525111031084,-0.2402098125796225,-0.32880789542327393,-0.27279655265278263,-0.3950492258075454,-0.33640697448240725,-0.4063526110882697,-0.4042698197246968,-0.3827817311087445,-0.40366239465203557,-0.42511437969308646,-0.35923949756904894,-0.34203945963036014,-0.4186440002065336,-0.4374904945273139,-0.471585393599477,-0.489293775557632,-0.4667189856229165,-0.4159847554060885,-0.28464855967051755,-0.2319753470456285,-0.14003267831874724,-0.09376316267158767,-0.06763476405959618,-0.05063106992877604,-0.04571924463632258,-0.028381478840688684,-0.013379937675627132,0.003912549105668687,-0.00678686000396452,-0.003926838766167251,-0.005698581882053479,-0.0077083882291544455,-0.015090447937753004,-0.028455316615379124,-0.04489858501069466,-0.03944054440811896
3.528597410054757e-10,4.537414409914298e-10,3.880000270070695e-10,4.1205150481141934e-10,3.9890548009430184e-10,3.368014435237839e-10,2.229637808859997e-10,2.950335176180252e-10,3.9540110875152067e-10,5.025786457725811e-10,4.2250889856965917e-10,2.629141999124763e-10,3.264832587274945e-10,4.753871322678884e-10,3.073938787925759e-10,2.7369172327118357e-10,3.387657814251113e-10,5.363188331731744e-10,5.521977786508089e-10,5.789873194639353e-10,5.962302868985401e-10,7.28858246133068e-10,6.289260207026577e-10,4.751462797283125e-10,6.260586772388013e-10,5.048574212236644e-10,5.122000818839872e-10,4.507808272989834e-10,-4.286443416439152e-11,-3.496769192828932e-11,-2.3765093540982166e-11,9.584766147976901e-12,5.944539997260385e-11,1.1516189987373685e-11,-7.798788601757723e-11,-4.230152749870053e-10,-5.68081278149169e-10,-7.653038629392138e-10,-7.528178072309958e-10,-8.289550415304959e-10,-8.421894917542468e-10,-7.320777886246099e-10,-6.202392697058087e-10,-5.736159320627078e-10,-5.938374198261278e-10
0.08049178932355835,0.07968410050354569,0.07814581453450767,0.07397953122551508,0.07216026572933207,0.06665034136709959,0.05819836799890327,0.04466917130302367,0.04484709278729874,0.034692106042996274,0.034774211171585474,0.029053437362936085,0.02174120698008039,0.017870952219603053,0.010775786817696592,0.01164282803987148,0.009564681434486327,0.004815170085417692,0.005634689441519086,0.006044828431775577,0.003295885931293069,0.0022718039680885353,0.003911395094905486,0.0024630188359613635,0.0029469667757049834,0.003508895166277958,0.009629187912561602,0.018991669717264664,0.02983278822274756,0.04426371690080112,0.04785629127236942,0.05303863578996247,0.060994338651316246,0.07554010077858318,0.08086227223258816,0.08875294968190549,0.08754269256516702,0.09053038683162055,0.09952371723460272,0.0986872262350852,0.10041171653049352,0.10418003101313578,0.10668959699023446,0.10458755696136454,0.10603439181144561
0.04284861604125886,0.046791696596597515,0.0477743926313552,0.04556302003580627,0.04472557531204591,0.04918677415006543,0.05357398438002929,0.06254216093637577,0.06672150511997527,0.0720094016975584,0.07875026929231319,0.08211445690166523,0.08866016488223129,0.09452898415166759,0.09770932324894166,0.10074247627440587,0.1009637337385733,0.10384168334813726,0.10395956121529931,0.10815645159462799,0.11491588649142453,0.11323388542360913,0.11385827408424658,0.11826041590659006,0.11646564097653075,0.11428314096556008,0.11515552516585466,0.11254533103830877,0.11461095669168697,0.10767173669331734,0.10797393118039963,0.09907434968694757,0.09453471424923876,0.0843925903510561,0.07314060788044227,0.06274862045893743,0.057185162469808114,0.05537799382902538,0.05426232330163209,0.050195669113551694,0.0453085428429686,0.04532509540984886,0.04206549303176422,0.042883343793281195,0.043146948341699146
-0.5073818791724375,-0.49465719249999524,-0.4960476757671745,-0.484459809051377,-0.48806168474097894,-0.4921222705566148,-0.49206379647094556,-0.4939384520192912,-0.4855619687921639,-0.5093516781412382,-0.5035092841008207,-0.49324886163808757,-0.5094919608628605,-0.4958999378788883,-0.4916444049772666,-0.5049440480788007,-0.4999367106529372,-0.5031662219892655,-0.4962130152967508,-0.492932939736262,-0.49981749538269,-0.4976098162035738,-0.49239122121420525,-0.4930429658210261,-0.5004507214807975,-0.4963247471019516,-0.4989224317901396,-0.5012276601774122,-0.48361952856515256,-0.4828744948767027,-0.4850241793070664,-0.50192639198739,-0.5041478956749528,-0.5026029468574077,-0.49117733147556664,-0.5004500160185628,-0.48356119924048074,-0.4899681866640618,-0.4849017925634778,-0.4987458453645317,-0.5015200767147955,-0.48698682425401707,-0.4830020168969719,-0.4889144077304826,-0.49575890295219377
-1.8392480626506749e-10,-1.8859463597171697e-10,-1.9541450342144288e-10,-3.04045541474231e-10,-4.652665669977867e-10,-5.166313999739014e-10,-5.481747177483206e-10,-5.61057812177655e-10,-5.134403872163192e-10,-5.949275153212438e-10,4.941529676256144e-11,3.458714733980628e-11,-4.713616797291426e-11,1.047430352461958e-10,1.9334490614378072e-10,1.9244665579997333e-10,1.2255991458653452e-10,1.4310032943997626e-10,2.0311176251583963e-10,2.303449586095455e-10,1.9848344321616502e-10,8.188266425395218e-11,-1.7012910645340845e-12,-1.2100452225431123e-10,-2.439993408346821e-10,-2.4098133411490054e-11,-1.9313844829889885e-10,-4.290071934815357e-10,-4.3569267968296873e-10,-3.0095540682756805e-10,-1.3521714604473317e-10,-8.231386869342838e-11,-4.408169390372629e-11,-4.288212956811357e-11,-4.2269211351874706e-11,-1.8683778020987044e-10,-1.1710285560091974e-10,1.9931421379255004e-11,4.5749734354338963e-11,2.212500945520882e-11,-1.8036676343377245e-11,1.5455938135392743e-10,6.212923519289553e-11,-4.1213532830993887e-10,-7.692430124550103e-10
0.08956166921469905,0.08573244863089825,0.08329359447432295,0.08109661575785922,0.07539112607928092,0.0647619109483844,0.06512264238725919,0.05349391743944282,0.03616072713669958,0.03315409210861566,0.02673983159306445,0.02178195227040197,0.009939182869170787,0.00809323755867826,0.0014692651140105432,-0.00243052413869809,-0.007145120599742034,-0.008166294139484,-0.010473925857991343,-0.012458976160207184,-0.014533691594602743,-0.016830687844170914,-0.0185191022491567,-0.019093537772331727,-0.018916547268571945,-0.01637747945882807,-0.011040077595026463,-0.00033019760628196534,0.011980852558697633,0.030991216197598544,0.03078952767349048,0.0501315534771237,0.05153137313237742,0.06201942693547857,0.07344811907295273,0.07443422989816392,0.08000147328489723,0.08251133416235265,0.0867338527084753,0.0867588746845017,0.08634702402373327,0.08883351573895946,0.08883254751081691,0.09017072014666798,0.08988339907187887
0.03628099385112489,0.038400462949789105,0.04044553923497175,0.03945332642131484,0.04378330160054251,0.0461069747282226,0.0536929206343175,0.05780962076563682,0.06405511691320612,0.06668638489385717,0.07185408818111935,0.07951868404119748,0.08579424719277563,0.09202239862321944,0.09419348755723303,0.10167804972577837,0.10049036768063584,0.10331669978653903,0.10688326985242129,0.108808616143137,0.11007501934117107,0.1127910731104069,0.1184271323154596,0.12054078797554536,0.12136856771578224,0.12431227825400476,0.126547368727619,0.12733827163080025,0.12372624931167144,0.11950931798192826,0.11048561194634354,0.1085867029827956,0.09477451947726541,0.07815698444567687,0.06584673127503203,0.04937130702394139,0.050030481219313305,0.047485594137457246,0.04093112902596536,0.03568480914598865,0.033433925666525796,0.03435614313386287,0.03043270203566869,0.030752375936427004,0.031627727730287526
-0.49776764553652647,-0.5003294691028983,-0.5039586926285053,-0.505229962010431,-0.5032011923624866,-0.5001298389697884,-0.5059364791012502,-0.4999304703434612,-0.30214587850075514,-0.23159675483729353,-0.1330285547753926,-0.047972895102763785,0.013212941863013472,0.06223275936591924,0.0914070709558864,0.11369001396082815,0.11054400773682443,0.12394930752784332,0.1298997951622093,0.1293954543885118,0.13543231942310113,0.1324348724195082,0.1390716565326095,0.13555302770710664,0.13871922094813421,0.13260957845582416,-0.09448505175770171,-0.16566529939051278,-0.2519217498494656,-0.32949173155897216,-0.376547656516388,-0.4095234545653334,-0.42634245362611045,-0.4408803067110426,-0.4556532820816615,-0.4680645935231802,-0.4622334392844421,-0.47314594927787484,-0.4730163130173082,-0.47863157827006536,-0.47797140431452684,-0.4804992464113073,-0.47967426127676704,-0.48902893976762996,-0.487701333502009
