1.0059419188332515,0.993404522385618,1.008116062328624,1.0057603211354742,1.0106381751486149,0.9969879645797086,0.985390639402925,0.9880390528954218,0.9983800582181654,0.9938448491622927,0.9990890673560259,1.0029980119034922,1.0001894133605418,1.0007758969223064,0.9833151734339644,0.9839623350680471,1.0005456087397429,1.0023898748398308,1.006742367519452,1.001003322545473
0.9858367969472662,0.9909592907053497,0.9935565039868018,0.983964770225299,0.9774084736197814,0.9958382477489315,0.9715983007062181,0.9759201248665984,0.9811899915235737,0.9860944199245141,0.974003805461947,0.9968696225107542,0.9818247297388405,0.9973537558139217,0.9944557448684702,0.9698356333447713,0.9786161727036952,0.9875572062545548,0.991326990095149,0.9774512760367081
0.3846101375382775,0.3856863893606835,0.3817268032063448,0.38112407285149397,0.3860506359114958,0.37743632835241664,0.387426410563175,0.38331617273052937,0.3764144739200675,0.3815183756809486,0.378966493512856,0.37581547748536936,0.3834315090839967,0.3778044763057956,0.3759840002986365,0.38440674900690114,0.38701600431803157,0.37737553766316084,0.3853245579228276,0.38342406323272205
0.9398679739672706,0.9477624726054059,0.923721048316053,0.9415619789549128,0.9381108932687773,0.9356118787617921,0.9384500866573624,0.9362579338064511,0.935591753554326,0.9343288846950385,0.9295757027404672,0.9279960187520194,0.92090923999836,0.9433995847394466,0.938880500835853,0.9411790530369945,0.9378339597430398,0.9209344072951883,0.92138063846679,0.9287295743291467
1.0026948991195936,1.0279264190193151,1.0267775743744092,1.02185382173335,1.001171411993477,1.0066082305900617,1.0000717989357917,1.021725294839656,1.004788518783682,1.0147655439399144,1.0273635226090265,1.0088343990421729,1.0007993105812925,1.0124641275276636,1.0093855040604234,1.022601055645251,1.021857213681768,1.0222324073564797,1.0230654782404822,1.028909815326446
0.8653533842642267,0.8634329427010677,0.8541732538363689,0.8583808670037968,0.8638348680893914,0.8611451196573403,0.8436694931295128,0.8395579217657149,0.8517247800120614,0.8496040072121558,0.8593047351066815,0.8547428706304541,0.8505434061083155,0.8396278861755939,0.847397674447115,0.8401805421111399,0.8438796657021153,0.8514701663946187,0.8607454124710899,0.856653194712005
-0.38203811490488443,-0.3871125381672161,-0.38710319875842564,-0.3776746139176779,-0.3830480998306416,-0.3917011508540201,-0.38588849631351546,-0.3972870135831456,-0.3866350507300721,-0.384753142283284,-0.3887688715589173,-0.3968140108595207,-0.3925291730402524,-0.38778908823762176,-0.39425983488213734,-0.3962097299617646,-0.3990814447406837,-0.3990338620172177,-0.3952961345821067,-0.39172487557645724
0.9453568752320087,0.9370594437884837,0.9342859687493303,0.935344345155683,0.9261815888087719,0.9401027963427131,0.9359692579337008,0.9288520305601924,0.9199847082115231,0.9359592950214376,0.9200486525531827,0.9288572371402781,0.9293924036108882,0.9407221087398894,0.9417253186433379,0.9360123016565397,0.9296060200650752,0.9215781303179523,0.9362168044732913,0.928239957481072
1.0001588891808306,1.0041652286430975,1.011008267054589,1.0153234983225157,0.9995469723173905,0.9985506166934955,1.0151318129073632,1.0207417777801249,1.0105401905987677,1.0138988594988345,1.0119328630309796,1.0022043927414093,1.0065997959470638,1.0256004399593792,1.0255018320647549,1.0040542459585842,1.006927353216771,0.9997093433262156,1.0262904874465155,1.0110056286351659
0.9701654748681456,0.9421531036753897,0.9450747760172689,0.9237921699417798,0.9034756796911303,0.89603499506086,0.8682289706124358,0.8646304613824196,0.8739249547827139,0.8555411985490314,0.8625616103249838,0.853277785976908,0.847842837458109,0.8478429738430808,0.8663230938460428,0.8666755371627893,0.8454188213494811,0.8490615407918616,0.859844114726491,0.8462353067952757
