-0.004381086965240641,-0.003175881887487851,-0.002299774622959082,-0.0017227970414720403,-0.0014802844818168283,-0.0012767524805501937,-0.0009545204546785838,-0.0008554775653224538,-0.0007482868197810209,-0.0006088670131941967,-0.0005061624549442701,-0.00039290348380855816,-0.0002884522565298195,-0.00022508022165708557,-0.0001746239647494431,-0.00012322951792499877,-8.874325456303968e-05,-8.173151607435421e-05,-7.91712089352061e-05,-2.9313087079335827e-05,-5.985782228406166e-05,-3.600070002770461e-05
-0.034178852929954255,-0.013530300723547443,-0.06019252827247744,-0.07341874462264852,-0.06761608222085837,-0.09119301404176462,-0.12309023271865553,-0.1383529591070156,-0.15210882946550114,-0.15525454781856352,-0.16178256028941568,-0.1830703903311615,-0.19266329543476804,-0.15571669276410285,-0.10780090097316361,-0.07825115526735577,-0.05907943234458519,-0.02750919343383034,0.00928356741672095,0.01901982571074124,0.028255250494374003,0.025334920872121684
0.9433435163100214,0.9404138258200703,0.9373193911034259,0.9654907404193599,0.9376902600632754,0.9636369021748459,0.9420628150838819,0.943807147544222,0.9693400290117795,0.9407184286507959,0.9325013371948356,0.9577065136090217,0.9471525459348504,0.9258139096191801,0.9568710794815869,0.9397518471920577,0.9465132343837638,0.9575423430948562,0.96368156860856,0.9295750410959691,0.9445964067978083,0.9635778252747681
0.28618925674248646,0.2817425257403867,0.2820954723953101,0.2795720887162069,0.28490323986960286,0.28547702726735796,0.2881109625599193,0.29109664770587845,0.2823317011100553,0.28869119364350787,0.28658683304254534,0.29005774826591413,0.2844767174968605,0.2877048745913526,0.2921325956793997,0.2886517139570565,0.28772807904228737,0.28834347255139187,0.2918602141358686,0.28241269606803326,0.29018638783058054,0.28287939639608617
-0.010615984603412119,-0.011676131407096729,-0.012393500996611594,-0.013248229360944686,-0.016049296029285346,-0.01535460508701334,-0.016530305617613858,-0.017994364318759178,-0.019090206746122725,-0.02122485235141884,-0.020123246515988305,-0.020242329528495112,-0.02094035529703167,-0.020976597352367076,-0.021946141746589418,-0.021643562378042637,-0.02152378157301673,-0.022048180109625993,-0.022352530699963947,-0.022753498580626835,-0.022204861920787602,-0.022483430733885142
-0.03460232809071706,-0.033330170067486405,-0.034114357914795904,-0.03360255711020217,-0.03398080194094586,-0.03380994800854458,-0.03260368512783979,-0.03350929367010951,-0.032933986496072334,-0.03229526015917795,-0.031458970362710434,-0.029670319070270283,-0.029654835347882727,-0.029005636859751327,-0.02845629063945641,-0.02836823767925929,-0.02783214627069565,-0.02833233999828567,-0.02785180870051797,-0.02833481117277391,-0.02724599839168706,-0.027142257815327912
0.9282525421655501,0.9617324382392531,0.9587069127523017,0.9590398546810384,0.9540841861138839,0.9604707864521587,0.9684547174949422,0.9326025999576509,0.9561539047892574,0.9381284306196901,0.9453158317693645,0.9290485389556095,0.9635449266485093,0.9570182539385867,0.9305776611314492,0.9542783364069292,0.9397276267407404,0.9546154625047082,0.9680967377292929,0.9488897085638598,0.9414351589099245,0.9651304958952927
-0.28115865599841533,-0.2770025587058332,-0.2838773691176345,-0.280710373790487,-0.27560908024492803,-0.28382702501760176,-0.27690668078435565,-0.2753611060046842,-0.2785457587482886,-0.2824845895869518,-0.27774991666524407,-0.278124522927912,-0.28071734205166826,-0.2789382964787928,-0.2742037124720774,-0.28075020735414496,-0.2849621944572035,-0.2844363009875371,-0.29215700714564846,-0.28451290032844734,-0.2821917421315662,-0.2915424750758392
0.04484188427021411,0.04820167294970365,0.047301768735394024,0.04972425426191674,0.05018046694613205,0.05014436804647329,0.052292491230883274,0.0553028532749556,0.0535244558316286,0.05464547452478927,0.055956812203835304,0.05487953113853299,0.057192821962752195,0.0563460018923824,0.05602109846902761,0.05785710085305879,0.05820935021560048,0.05698264156480112,0.058215935163671274,0.05713877058764324,0.05603191096843527,0.056878408537537284
-0.1918869115851939,-0.19578704813594927,-0.19512849064650187,-0.19978470767312992,-0.21246718346695034,-0.2255100955408751,-0.23204018408432114,-0.22956518624061314,-0.22690695745056497,-0.23122874599381985,-0.23399343380617857,-0.2324166800145509,-0.23855229685167753,-0.1595920330896133,-0.12109729387431804,-0.08398873474449424,-0.0549072103375023,-0.03639637058719669,-0.018943292274196125,-0.003972921676160041,-0.005435157337888526,-0.0020407971129216503
