-0.6325529500319864,-0.6804817904164345,-0.7138310914437146,-0.757129950596205,-0.7985500853048968,-0.8132027895377293,0.8183290355684802,0.8282112295303421,0.8492243292638757,0.8411072992003685,0.8436181885443326,-0.8481737878643775,-0.8424820655398597,-0.8346412505045242,-0.8364221731327725,-0.8372286805781114,-0.8423424207193642,-0.8452531319930702,-0.8392610392087844,-0.8257154352040915,-0.7948745590379753,-0.6589882118838631,-0.5754064425972527,-0.48184482538236323,-0.42386088212600254,-0.36568714589949275,-0.23633212241412432,-0.23205245804855315,-0.1496799938562983,-0.12602251543815202,-0.0885192054535279,-0.07027924284467278,-0.05956046127968906,-0.06255042010983622,-0.06420423117040301,-0.0799550931030315,-0.12118099960181114,-0.1321750033838861,-0.1621420071972094,-0.18770814338028866,-0.21340869608895618,-0.22775851177725193,-0.25230382993697964,-0.2707614960845086,-0.2775041612987015,-0.2607514677674145,-0.2504332723534177,-0.22515272104439782,-0.19657977647943614,-0.13870278290509772,-0.15166869006048364,-0.15249323832454104,-0.1505364960469244,-0.1682669287507434,-0.18656298162002494,-0.21087500052231697
-0.13062893144286106,-0.11254862875028153,-0.06304598936602361,-0.0068768006031136525,0.044026463056544396,0.08172313794375784,0.11109426864354174,0.13527316808919898,0.15324804303109887,0.15631027705348705,0.1549916068301437,0.09694301701984732,0.05291723958816239,0.013547550367339133,-0.016439187964113203,-0.03891503859860375,-0.05166831167191817,-0.060040433659378854,-0.06072183376165857,-0.08096954593897715,-0.08955060164472405,-0.09406067127066385,-0.10395898681532982,-0.05326232946387246,-0.01708013287886501,-0.01609298187866663,-0.0016092907809030364,-0.008915154178020586,-0.007489699352103879,0.017865836616385522,0.025659223969548645,0.01933488103005588,0.021958911907278292,0.017542056420292843,0.0020006022723923615,-0.029816551996843806,-0.011364541715467849,-0.006668594661343435,-0.0273330027098455,-0.042461769818703754,-0.05008942988883238,-0.04025033058699185,-0.012034561605508556,0.0076757721224520155,0.012602088515182306,0.0037352271447527556,-0.0035953447375739293,0.006624082719510614,0.006272741520054637,0.01112177054636897,0.007617076312228214,0.005205697017121358,-0.004809320431104744,-0.004213246112457334,-0.01943107145174971,-0.03227432912081534
-8.147383139851145e-10,9.092967570884201e-11,-1.8810301357867793e-10,-2.019634690455214e-10,3.470240873102425e-11,-2.1188975337997556e-10,7.41555413259697e-11,2.7672705750577285e-10,2.9574162674511246e-10,2.728857985657564e-10,2.616166972304141e-10,2.577255801842287e-11,-2.822394101895856e-10,-4.268793345594602e-10,-4.4410110962709967e-10,-3.7849169797216164e-10,-3.4791772182543645e-10,-3.3536905564527504e-10,-3.895178267379714e-10,-3.8575499965616183e-10,-3.532227076254536e-10,-3.9640309741473085e-10,-4.1824503190559393e-10,-3.5712931976482077e-10,-3.008679014625147e-10,-2.1712289429866416e-10,-2.406694042800705e-10,-2.9244519329914673e-10,-4.98729464021384e-10,-3.562484008728648e-10,4.555315142677883e-11,1.8376573209036175e-10,3.030200509007472e-10,3.811528231735733e-10,2.9894542753258687e-10,2.166345319884485e-10,3.148909020301367e-10,2.40095035654473e-10,2.330535535990708e-10,3.111289489584596e-10,4.2770320807976846e-10,4.728219025667368e-10,5.489924657296855e-10,5.290788094198512e-10,5.351161636801376e-10,5.559122364093189e-10,5.749649651053079e-10,1.7068856136317985e-09,1.3009679858218593e-09,2.2902617578441243e-10,1.7898096830246384e-10,1.9711905799437858e-10,1.1119914539280428e-09,1.109159423664582e-09,1.1116081576733454e-09,8.354748047450708e-10
0.0955669349473157,0.09800208716831753,0.0982758522028454,0.09685416766461546,0.09585014553683346,0.09533810549861073,0.09126663731901412,0.09484857890716514,0.0960488656376007,0.09226725444257823,0.09301587038147022,0.0922255404452915,0.09226105777363486,0.09287528401427639,0.0960941906819389,0.09262551271693258,0.09618711304482483,0.09536581385697789,0.09486042542386718,0.09579212880209285,0.09637223070395856,0.09673931138561424,0.09681289707960618,0.0969637589729854,0.09496364697390475,0.09344767180583446,0.08591383866137944,0.08481372440751113,0.07671602457212913,0.07353339031461126,0.07168156029558709,0.07073149413411164,0.06757611535651321,0.06671175590403955,0.06600617109588133,0.06297447457235014,0.05966862729984082,0.05823265222718594,0.058422260276263245,0.06338255123649696,0.06245613767419887,0.06529014229613991,0.06601622203885688,0.06580412358589277,0.06959723586440336,0.07315890237912624,0.07423760977398257,0.07660403451012075,0.07962265989282431,0.09065087238107389,0.0862912825371537,0.09158115631299699,0.09131437652830268,0.096464450663933,0.09476701601691276,0.09435655550183623
0.03233270521528338,0.03426287772297065,0.036390194080047775,0.039009825108486544,0.039232334062688216,0.04088016798074259,0.04133422453820967,0.042228158666235194,0.04399104714643226,0.04664452813083865,0.04588596920643841,0.047158007454819115,0.047064794985159725,0.048147159573616316,0.04770051017453513,0.0469265896964411,0.04871494753845272,0.04722059459366598,0.04734111084808804,0.04887099908354864,0.047855394352670944,0.047256705919288475,0.04857272798266226,0.047891196588138465,0.04881005408935296,0.04830796627981836,0.047899192137513154,0.04490500661410336,0.04119585147956314,0.03669735075076729,0.029250002265154847,0.02830768766715295,0.02099771675717734,0.022032365357111,0.018697218382702187,0.016534527324117344,0.01748868416419048,0.01904794661304268,0.021416742502704065,0.02705328085036326,0.03092010336699972,0.02850001911395753,0.03155336362643109,0.03617457777800557,0.03549702944246368,0.035822414877034164,0.03751732670662993,0.03905091930328195,0.03978136512281026,0.03948157283965466,0.03949793852665808,0.04201838067228996,0.03968301695417245,0.039734014896903536,0.039805155699904574,0.040574463769562724
-0.40583066123851486,-0.44480591928342406,-0.4436473715065518,-0.3447719239958634,-0.2870162677977398,-0.23829611963545128,-0.18240797328840597,-0.1522880454195795,-0.13165883243659185,-0.116805090922386,-0.09580824599484589,-0.2210422889187973,-0.28795206241211,-0.3493462646582714,-0.3971246474877496,-0.42702858884737144,-0.45129002491313647,-0.3325929406422748,-0.270753321326331,-0.30024191275051415,-0.37582381538682363,-0.41356028812602985,-0.42857789719613654,-0.45295071451100893,-0.4522703293418321,-0.4695483333594916,-0.47193275329613754,-0.46654682486625276,-0.4831720060802709,-0.4881457031147461,-0.4896352113914031,-0.49495465549983414,-0.47712988106846993,-0.4807234753613097,-0.4784533528545289,-0.4994261394067602,-0.4945350702917664,-0.4952430496014335,-0.4928680244444929,-0.5044679865713683,-0.49904046975814476,-0.501948119259143,-0.5071761004291909,-0.3784068430069878,-0.32321723369442384,-0.25833759567146725,-0.2150387784164725,-0.177955288961667,-0.26195206576984886,-0.31880268787917015,-0.37255655024450207,-0.41431574130806775,-0.44067097522954074,-0.43975305805414816,-0.459158758655877,-0.46083156557706817
-8.065939167569138e-10,-7.761812013322062e-10,-7.231849606796074e-10,-6.123346137504137e-10,-5.453585234751158e-10,-5.773801661665117e-10,-5.412893922058603e-10,-3.5663746621343617e-10,-1.2316996626700374e-10,-1.953471958431003e-10,-9.502472069994733e-11,2.6350928408185746e-10,1.4487460796723464e-10,-2.460553393300184e-10,-6.108252803689584e-10,-7.63892828577081e-10,-1.077182284097893e-09,-9.817554509297325e-10,-8.632461047708712e-10,-8.184177875209183e-10,-8.744233520888714e-10,-8.901431093072909e-10,-8.948057519344539e-10,-6.554091573701913e-10,-2.2709056205487438e-10,-1.6879968455959994e-10,-1.5381412026234316e-10,-8.86933756676781e-11,-1.4430082253223267e-10,3.575630855730778e-10,3.693787401856778e-11,-7.38554563379972e-12,-4.3686405414492086e-10,-3.4613686341393856e-10,-2.71191278029269e-10,-2.3376181825532566e-10,-1.4337910094601508e-10,-8.623837603087552e-11,-2.314929577446735e-10,-2.2506106971550912e-10,-5.448759456600041e-11,5.628888111757935e-11,2.4572547219375466e-10,2.2603206924567313e-10,2.3263406403855954e-10,7.930474108392318e-11,-6.611616347719674e-11,-1.1968157957832457e-10,-7.504886423412534e-11,-2.9808597519694923e-10,-4.824879622801217e-10,-1.1279090085586256e-09,-6.091185536796544e-10,-6.119860265683056e-10,-1.7331117885192503e-09,-1.2884304361061696e-09
0.05364682063000949,0.05655656940772017,0.06410952842170146,0.0665807307827393,0.06661040048184239,0.07274050442131738,0.07855568673666084,0.0823378041817591,0.08504514890398145,0.08847830598837973,0.09021284685485359,0.09236109790745213,0.09232763601527752,0.0915434435386693,0.09552259457651316,0.09384263450733901,0.09424652742694016,0.09438871986008637,0.09439723007209133,0.09386506697085177,0.09493140623264772,0.09143235623924363,0.09023151059446836,0.09166612294285081,0.09201904623091321,0.0905983069036473,0.08835787093387697,0.08530956036148797,0.08568504590701667,0.08596083151445874,0.08440456185357917,0.08726840236931362,0.08465148690974861,0.08665593117359464,0.08343982642047781,0.07992014774169649,0.08018519693359133,0.07375888577321496,0.07399131030749942,0.07579446065471067,0.07106211729529961,0.07107207124784075,0.07258436470986078,0.07306812662652067,0.07264125766877755,0.0724888240024673,0.07236827615540453,0.07379572219816537,0.07231212066833376,0.07420335558772363,0.07897381813788847,0.0794025118252863,0.07902652349107006,0.0777598737382457,0.08137930353592379,0.07899608639230753
0.04913005213238056,0.04735886873286933,0.04760364244601172,0.04567229303707332,0.045170953289657714,0.04299172087297209,0.04174869063673517,0.040437003690914665,0.041447450748079644,0.03862464015073055,0.03737657885425587,0.03765558341070063,0.037316495884984084,0.03785574146996403,0.03801836494303493,0.037826129415303215,0.03818354754241557,0.037748391391213186,0.03681974379103324,0.037888837882620194,0.03657678433780304,0.03737308247507142,0.03805127842991519,0.036656469435448834,0.03699228713101021,0.037268936360097836,0.03650767988783139,0.03589530086812502,0.03653582023447502,0.03471897894380027,0.033156590712626235,0.03224016048560303,0.031772880858335115,0.02999555682340953,0.029112289719970295,0.028610781535112664,0.028066242520964534,0.027250413416243725,0.02622204001964072,0.02671775770268296,0.02495241949071238,0.02507216509350289,0.02344797698908816,0.021558901333729473,0.022532997529922848,0.023077038432521263,0.022215577489975814,0.02366120467375248,0.026283776942174007,0.02696993311652453,0.027607443729825966,0.027573422969713678,0.02874405255530441,0.030344603760230824,0.031978405851392874,0.03421522328872111
-0.4927072860592035,-0.48933516126629834,-0.4973952983073646,-0.5003463746340583,-0.5032906739033054,-0.49303726165457085,-0.49619535919467056,-0.48459622731649277,-0.48963178762719184,-0.4916026907924899,-0.4995282449655287,-0.5019480995519988,-0.5025447883218473,-0.5023820322726213,-0.48518569663981176,-0.4901321076089189,-0.4931107494710942,-0.49463113807100273,-0.48752544938274356,-0.5041582797417068,-0.487858146004146,-0.49030556505831246,-0.49939641887388814,-0.4982964819822923,-0.49206119299519724,-0.4938418615401714,-0.5032596069311526,-0.5007918546788702,-0.5050700700064696,-0.5035601705147639,-0.505448893845332,-0.4917270542681625,-0.4899904396578705,-0.5086657539705979,-0.49725807569480074,-0.5027029145675074,-0.4973516379724454,-0.49742112637940605,-0.5105475887041712,-0.5110918212282264,-0.5115808559179373,-0.3626035155953618,-0.2915920878520101,-0.22440450186637764,-0.17104513660772097,-0.13448006058293566,-0.097933125999798,-0.08256093953607714,-0.06707392286958562,-0.07136946942506356,-0.05543833890595645,-0.058702038796079985,-0.050371410871857425,-0.0422364466821544,-0.043022880801143304,-0.0573323510799312
