-0.13481,-0.13402,-0.13301,-0.13304,-0.13222,-0.13385,-0.13372,-0.13384,-0.13327,-0.12404,-0.11691,-0.11896,-0.10708,-0.1267,-0.14759,-0.15814,-0.16992,-0.17966,-0.17874,-0.18674,-0.18678,-0.1901,-0.19569,-0.19489,-0.19439,-0.18254,-0.1653,-0.1527,-0.1408,-0.13409,-0.13102,-0.12824,-0.12983,-0.12936,-0.14137,-0.15886,-0.17163,-0.19627,-0.19296,-0.19608,-0.19722,-0.198,-0.19725,-0.197,-0.19706,-0.19617,-0.19478,-0.19311,-0.19245,-0.19027,-0.18865,-0.1876,-0.18579,-0.17653,-0.16533,-0.15967,-0.15583,-0.15375,-0.15262,-0.15202
0.045316,0.046071,0.039435,0.032998,0.031177,0.028717,0.029947,0.029234,0.025572,-0.0438,-0.071762,-0.042162,-0.074464,-0.068974,-0.041416,-0.036016,-0.024187,-0.020772,-0.011848,-0.01411,-0.01526,-0.015225,-0.015528,-0.015674,-0.016148,-0.0179,-0.019553,-0.021338,-0.021597,-0.020819,-0.021411,-0.021076,-0.020817,-0.020765,-0.018437,-0.01065,-0.012011,-0.0072753,-0.00074124,0.018193,0.029496,0.051344,0.054079,0.057561,0.067729,0.0689,0.077422,0.071094,0.062273,0.070511,0.068929,0.058301,0.052875,0.034882,0.013679,0.015604,0.01334,0.014339,0.012853,0.011397
5.6113e-10,5.3346e-10,5.4068e-10,4.5843e-10,4.4343e-10,3.7032e-10,4.7185e-10,4.8458e-10,2.8121e-10,-1.5747e-10,-1.1107e-09,-7.6257e-10,-7.7645e-10,1.0514e-10,-4.3578e-10,-1.616e-10,1.2633e-09,7.8454e-10,7.4211e-10,2.7497e-10,3.8037e-10,-1.1596e-09,-1.2203e-09,-4.7267e-10,-1.5e-09,-4.1493e-10,1.9158e-09,3.6827e-09,5.9129e-09,6.0517e-09,5.9635e-09,5.6046e-09,5.0151e-09,4.0585e-09,2.8367e-09,2.3598e-09,2.3791e-09,2.3977e-09,2.1301e-09,1.9885e-09,1.7239e-09,1.857e-09,1.5019e-09,1.723e-09,1.5629e-09,1.5114e-09,1.5165e-09,8.8405e-10,8.8405e-10,9.1234e-10,9.5159e-10,9.0934e-10,8.2413e-10,7.8193e-10,7.9352e-10,7.0383e-10,6.3789e-10,6.1953e-10,6.4779e-10,6.0632e-10
0.10138,0.10074,0.10057,0.10068,0.10061,0.10264,0.10397,0.10678,0.11352,0.11777,0.12309,0.13246,0.13935,0.1538,0.15543,0.1575,0.16136,0.16411,0.16596,0.16758,0.16868,0.17094,0.17014,0.17167,0.17211,0.17314,0.17432,0.17447,0.17515,0.17605,0.17593,0.17596,0.17406,0.17036,0.1599,0.14607,0.13217,0.11526,0.099731,0.086836,0.07955,0.077979,0.073612,0.073117,0.071548,0.070578,0.070191,0.069954,0.06955,0.069624,0.069786,0.069974,0.069916,0.070005,0.070062,0.070103,0.070169,0.070396,0.070564,0.070841
0.03624,0.036271,0.036348,0.036417,0.036436,0.035897,0.035237,0.034059,0.029859,0.03003,0.028983,0.027738,0.021742,0.01433,0.0098519,0.0058439,0.0037394,0.0015835,-0.0014186,-0.0039341,-0.0057866,-0.007426,-0.0088795,-0.010711,-0.010215,-0.0097342,-0.0087981,-0.0074727,-0.0046218,-0.0040873,-0.0018085,0.0020868,0.0093568,0.009859,0.014139,0.016888,0.021149,0.021454,0.029582,0.028824,0.028774,0.026534,0.024217,0.022045,0.023547,0.024967,0.025629,0.02693,0.027594,0.02879,0.030114,0.031996,0.033023,0.035576,0.035145,0.034888,0.036488,0.037296,0.037932,0.038429
-0.50349,-0.50353,-0.50349,-0.50341,-0.50342,-0.50337,-0.50319,-0.50305,-0.502,-0.50084,-0.50017,-0.49779,-0.49815,-0.49732,-0.49775,-0.49754,-0.49738,-0.49723,-0.49714,-0.49714,-0.49661,-0.4963,-0.49591,-0.49533,-0.49533,-0.4925,-0.49236,-0.48973,-0.49087,-0.48871,-0.48748,-0.48725,-0.48685,-0.48709,-0.48875,-0.49049,-0.49183,-0.49212,-0.49434,-0.49413,-0.49473,-0.4953,-0.49571,-0.49785,-0.49924,-0.50024,-0.50099,-0.50151,-0.50194,-0.50208,-0.50221,-0.5032,-0.50307,-0.50335,-0.50352,-0.50366,-0.50375,-0.50382,-0.50385,-0.50397
-1.5793e-09,-1.6131e-09,-1.6131e-09,-1.2319e-09,-1.239e-09,-9.9219e-10,-8.3835e-10,-1.0298e-09,-1.2035e-09,-1.5341e-09,-1.7278e-09,-1.9718e-09,-7.2998e-11,-1.1856e-10,-1.1423e-09,-1.0151e-09,-1.0391e-09,-1.112e-09,-8.9147e-10,-7.5441e-10,9.538e-11,-2.2413e-10,-1.5845e-10,3.2261e-10,3.9592e-10,4.3535e-09,4.6024e-09,5.7184e-09,6.0026e-09,3.8244e-09,4.131e-09,2.9331e-09,2.5403e-09,1.5001e-09,1.024e-09,-6.6129e-10,-2.115e-10,-1.2403e-10,-8.3683e-11,-1.623e-11,-4.0093e-11,-9.1885e-11,-1.2931e-10,-4.3149e-11,1.0129e-11,-9.2245e-11,-5.6531e-11,-4.9024e-11,-7.8789e-11,-5.2693e-11,-3.0508e-11,-1.2509e-10,-1.3657e-10,-1.7156e-10,-1.186e-10,-9.869e-11,-1.5293e-10,-1.6407e-10,-1.0487e-10,-5.2042e-11
0.065325,0.065519,0.065481,0.065421,0.064782,0.063244,0.061604,0.060132,0.060212,0.060559,0.060631,0.061306,0.061509,0.061072,0.059909,0.058463,0.055734,0.055889,0.052102,0.052593,0.052227,0.051141,0.051322,0.050486,0.050294,0.050791,0.053386,0.055051,0.058656,0.063616,0.06693,0.068687,0.068633,0.069377,0.066845,0.062723,0.057238,0.051845,0.051636,0.049334,0.04734,0.045685,0.044584,0.044401,0.044517,0.044852,0.045293,0.04528,0.045332,0.045579,0.046249,0.046939,0.047371,0.047209,0.047432,0.047547,0.047662,0.047822,0.047892,0.048168
0.036369,0.036523,0.036593,0.036591,0.036699,0.037027,0.037868,0.038638,0.039626,0.041403,0.040682,0.042235,0.043595,0.0462,0.045769,0.047852,0.046351,0.048779,0.047495,0.047228,0.047905,0.048296,0.048677,0.048929,0.049214,0.04961,0.049767,0.049804,0.049793,0.04966,0.049381,0.048806,0.047791,0.046982,0.046279,0.045381,0.043328,0.043403,0.041725,0.040064,0.037018,0.036628,0.031891,0.032601,0.03034,0.032083,0.032739,0.033325,0.033898,0.032577,0.031852,0.031429,0.031164,0.031055,0.031043,0.030883,0.030745,0.030662,0.030376,0.030042
-0.5088,-0.50883,-0.50889,-0.50897,-0.50903,-0.50905,-0.50907,-0.5091,-0.50932,-0.50923,-0.50938,-0.5094,-0.50969,-0.50998,-0.51031,-0.51053,-0.51079,-0.51102,-0.51118,-0.5118,-0.51207,-0.51179,-0.51195,-0.51199,-0.51205,-0.51097,-0.51093,-0.51088,-0.51098,-0.51094,-0.51099,-0.51103,-0.51126,-0.51126,-0.51126,-0.51129,-0.51128,-0.51125,-0.51125,-0.51124,-0.51128,-0.5113,-0.51139,-0.51138,-0.5114,-0.51145,-0.51144,-0.51144,-0.51142,-0.39682,-0.3271,-0.26689,-0.21351,-0.17788,-0.15313,-0.1384,-0.12764,-0.11958,-0.11514,-0.10905
