-0.5331364688702889,-0.5406540639828886,-0.5398546757160235,-0.5601598103003232,-0.5695051422171364,-0.578369627695119,-0.5751145290232677,-0.5609351239967275,-0.5640203487451889,-0.5813872127761829,-0.5692856536640156,-0.5387069624342451,-0.5331796959428496,-0.5415576967000633,-0.546439282859772,-0.5469380560713745,-0.5455644764319518,-0.5419584094115503,-0.5320834541932484,-0.5054093293895295,-0.5094165239086768,-0.5065535295324273,-0.48393188498846895,-0.414686013540888,-0.39938360247599386,-0.318499005490831,-0.26789650857408775,-0.20295958583988902,-0.17567343261401494
-0.26145050752766485,-0.36702818136612786,-0.411296449875551,-0.3761326258427473,-0.36286342576057123,-0.4266044689480521,-0.4467137583961036,-0.4701090485108141,-0.4028970191494495,-0.31521176027848796,-0.3688650987598195,-0.378094002569141,-0.3826430631438035,-0.37516786256395523,-0.3564508713523014,-0.38021542333552677,-0.38416312995661867,-0.32622512606377674,-0.34678419645693276,-0.3692475541765049,-0.37100405532702024,-0.29672705618450157,-0.2585405990058345,-0.18051307826391125,-0.13372855186086655,-0.0748547075227633,-0.07560014538368101,-0.0869579897488742,-0.0678443424319977
-6.393790621112706e-10,-6.048048121481979e-10,-1.0496549372545018e-09,-1.0990972268845017e-09,-9.63417050693857e-10,-9.514768202995653e-10,-8.594918799818124e-10,-7.926463124759632e-10,-7.140694516446391e-10,-6.602107165682388e-10,-9.983772499317547e-10,-7.507064199469617e-10,-1.002610925581726e-09,-5.927967651385533e-11,-1.2267041533938648e-11,6.05853735734165e-11,9.941418233931837e-11,1.4735034292080194e-10,2.1455871406189146e-10,2.7144488336196095e-10,2.6975194738300876e-10,-4.257620885421961e-10,4.524860719008934e-10,1.4589127652075232e-09,1.6781814381959705e-09,1.8142532380275423e-09,1.8174571015527865e-09,1.8299959782185925e-09,1.7745567505644682e-09
0.07265105802597477,0.07177674379349872,0.06676360408823619,0.06648519547250176,0.06728936275572876,0.06606623377053732,0.06315591891207704,0.06356095041477094,0.06172827889362936,0.05921485346973185,0.058170477722993476,0.05866974334474621,0.05937359615703994,0.06000004828234045,0.05715653911696158,0.05633393200652672,0.05752826527488156,0.05825620047038514,0.057928419379833306,0.05826207850074364,0.05921822200863625,0.05969809452150734,0.058120241552255376,0.05990686881619154,0.05998014057186632,0.06297291597969747,0.06421742309289995,0.06775762696288971,0.06887423072572536
0.04638314818372536,0.046830684118301366,0.047075139680752845,0.04626405853015453,0.046828974515391954,0.047101820067060984,0.047375969558613146,0.04742377228396383,0.04737983818107951,0.04798833063695461,0.048333766358578466,0.04814631768760885,0.0493401932902612,0.048354352264746985,0.04877264252175085,0.04848076698980222,0.04972180309205157,0.04975758268800049,0.04981438403825259,0.04893605935323184,0.049154671262062466,0.0469448602600108,0.04471777221515421,0.042417519794404585,0.0413832038168625,0.0387326431013033,0.03479074565338418,0.034148200968758424,0.03055427781794033
-0.502767586691377,-0.4936546055925687,-0.5034642580535995,-0.4937019572757869,-0.4924786198868793,-0.49447688089076824,-0.49779923586363356,-0.493441225726944,-0.49540035105225055,-0.49850395896934147,-0.49449924005923557,-0.4954957845376567,-0.504550416909227,-0.5019234854728019,-0.5035027625827054,-0.5016107057878458,-0.5058042313668845,-0.4932193675538792,-0.504863949764871,-0.49737667532425434,-0.49503673837741796,-0.5024211166049872,-0.49525253591877155,-0.5058461219583724,-0.4999215136137491,-0.4960265822987028,-0.49299532743644087,-0.5013013103387848,-0.49837016368110576
-4.80309196848797e-10,-4.744072049678681e-10,-5.124289728025778e-10,-5.041820376101589e-10,-3.788195075596271e-10,-4.575144967497382e-10,-5.128061996107502e-10,-4.2794833984553075e-10,-3.166536965227263e-10,-3.6975517908418224e-10,-4.12006729969796e-10,-4.598022414830044e-10,-4.767704379621373e-10,-1.3681507698513122e-09,-1.3693486430218206e-09,7.657640914059448e-11,8.690978253292441e-11,1.0681523068792258e-10,3.7913595150288295e-10,2.9621597191801726e-10,-7.457242456454897e-11,-5.938024945150224e-10,2.1395652552026042e-10,9.35738792839379e-10,1.539466363888642e-09,1.961733483711943e-09,2.111379480045283e-09,1.8059676002452607e-09,1.590318925738418e-09
0.04216647166861543,0.038995149373273745,0.04073851748881106,0.03874931689602818,0.0361457905124276,0.03252545110826661,0.03411902009822092,0.033796474959721975,0.030605618723177793,0.03226200719298248,0.03144977998031724,0.029936103215505966,0.02867807531990963,0.028609198615148268,0.028105546695173244,0.027378404517905516,0.02713421970488648,0.027598345916199425,0.026890461527093203,0.0266179742414998,0.02413772213051971,0.022110957169061366,0.01981684175811994,0.01768863175254201,0.016268627331909976,0.013544396317404317,0.010435540890317464,0.011051149553298327,0.010579804942892639
0.084912313437507,0.08356400351968017,0.08386761734640386,0.08348763083288749,0.08421503086439715,0.08359586300126574,0.0831777060728206,0.08117309484770607,0.08177309224617979,0.08069916416215521,0.0820324603446275,0.08191822506363919,0.08084711687705495,0.08160083715762273,0.08231945534086425,0.0802600321629131,0.08254534754506128,0.08067947948120385,0.08006455452165723,0.08042896862887709,0.08208061764308332,0.08018653647858899,0.08052038706453744,0.08004741672194804,0.08229663727494535,0.08367068835186167,0.08269190725390313,0.08187576702712523,0.08291048903711913
-0.49614947682579197,-0.49859598700201746,-0.49102556076147147,-0.4971057868036036,-0.49777897163837287,-0.5015654090713311,-0.49062462419665304,-0.5022176887062123,-0.48913729201844647,-0.4965603574051358,-0.49203991251530793,-0.5029853208047486,-0.4890893228698553,-0.49451464117746696,-0.4931192658374122,-0.49306098065566123,-0.4951924581750288,-0.49172527724642434,-0.4946302633871693,-0.5010470376997271,-0.501820411378375,-0.4993361450018941,-0.49984106032574943,-0.49121111721153066,-0.502229391127681,-0.49076561172609146,-0.49722297296964796,-0.49369130506553316,-0.5045981297592568
