0.9931463245977272,0.9720493184272271,0.9508594405680316,0.9347915894551413,0.911409532205657,0.8947082529395164,0.8727240897280617,0.8525557991180761,0.830537717873929,0.8136547876505823,0.7917159559553122,0.7706043598391545,0.7514155032764447,0.7333720228687658,0.7114272826926262,0.693211093229489,0.6720127920446382,0.6518965376165179,0.63013221116947,0.610525735611917,0.5934137330159054,0.5723325188375057,0.5531386153605508,0.5323958474319526,0.5139910789538238,0.4914234931309826,0.4739303200488998,0.4509044022570473,0.4347092238903303,0.41502302008973796,0.3903209935103431,0.3721989473130366,0.3511327909564142,0.33052993717080775,0.3123485695525217,0.2949007037847434,0.2703771301081776,0.25081056078398445,0.23258944786752359,0.21290173120067185,0.19068468511823752,0.1719200203770682,0.1506506608710809,0.134702785774637,0.1131640696733004,0.0942319586958738,0.07179566674282307,0.05463619817061975,0.03175313286570573
0.985931082723267,0.9677184952306495,0.9492834731343408,0.9272041122009894,0.9087473069869785,0.8897707760867188,0.8652075303666392,0.8471447939651395,0.8285338603706932,0.8049645708783693,0.786379217803362,0.7663884234726178,0.7494737092032412,0.7276203748190065,0.706522704124169,0.689912790430465,0.6698348761729459,0.6465751642104294,0.6254671699399699,0.6062104594453388,0.5850430189979728,0.5669599643675877,0.5476661617887779,0.5295751083263416,0.507499976292329,0.489343220306867,0.4659044803140266,0.446273931765467,0.42767906381346327,0.40624317237789487,0.3893842317573457,0.3694061268449989,0.34819745711988165,0.32728556554191196,0.3070347560370671,0.286965777318528,0.26491779734344,0.24530883666624168,0.22776835869812811,0.20860375741423476,0.18926094323207868,0.1690473735532008,0.14563054399070363,0.12925644462560498,0.10686504185611513,0.08668635107861365,0.06599280102112548,0.04989067642815549,0.02645187910801416
0.9934673079952657,0.9704699700589955,0.953256740574345,0.9306822198599966,0.9111147349230218,0.8933567442144376,0.8715393419210619,0.8519684461055373,0.8335624974537769,0.8132539509997772,0.7905518774397787,0.7726388834771196,0.7524977253276639,0.7308943831169296,0.7104022613674055,0.6905738183119199,0.6718932696341785,0.6542024444095472,0.6346238329234993,0.6143371477323927,0.5941819512365276,0.5749994902882706,0.5528527589344822,0.5330934286242501,0.5126679091206001,0.49214306653678286,0.4744601894271228,0.45223210247033163,0.43428633426431995,0.4144823795707693,0.39128770298280896,0.3744127352849593,0.3513404084939016,0.3343973982637131,0.31355504648999466,0.2948021630299618,0.27451060830205865,0.25003737567425666,0.23000511269326696,0.21236336385667384,0.19209536569948782,0.1734136473268388,0.15114961591707093,0.1324141162475261,0.11507023281888312,0.09054882849976756,0.07298449277917567,0.05400686152445479,0.030715524926419623
0.987527677732749,0.9653090499329057,0.9473705442861223,0.9297921815914749,0.9086390974889211,0.8871187607719185,0.8655957290449261,0.8493700458550935,0.8296589279870688,0.8096873564590967,0.7880927219084572,0.7653875573707212,0.7452075028673382,0.7297037458936,0.7068397284240876,0.6889790879810036,0.6650267379792856,0.6480282783552909,0.6256503732484817,0.6062502803964742,0.5896323464339924,0.5680669357532298,0.5475144685386911,0.5289999815298544,0.5055968422749176,0.4894266955471455,0.4696596627422468,0.44703761942921943,0.42532132638302955,0.4076441823062505,0.38778606756887296,0.36725881862713977,0.346567473792405,0.3283431116463913,0.3055804146665948,0.28667939830709316,0.2651751770377579,0.2482127068992914,0.22997395967693687,0.20863674338411306,0.18987543975870538,0.16767991873260157,0.14840242848114288,0.12716302808393906,0.10618171921890775,0.08926686618725428,0.06712453018502457,0.04904931954971704,0.02842887165824832
0.9902822591790829,0.974532328203439,0.9506672646236374,0.9321533331238488,0.9113694310532113,0.8933908716101607,0.8719993283089361,0.8546844681294158,0.8323773929460802,0.813751237172459,0.7904416426441165,0.7711228129309868,0.7501946495683824,0.7308464237474491,0.7106807514489293,0.693412450672881,0.673143693737848,0.6506409408449987,0.6314105330659262,0.6121313693277732,0.5934471237543201,0.5728878473086367,0.5514434257616945,0.5306445292582289,0.5104040427226315,0.49484851095018706,0.4712665912567407,0.45230353365535203,0.43086153961249035,0.41066767845339575,0.3950939721692361,0.37001756434673033,0.35177298620493314,0.33328396363640145,0.3108150154946369,0.2941107597012029,0.2725520280798385,0.2529934157354832,0.2349172840195439,0.21437438545069323,0.19394305774818574,0.1707377709058271,0.1538419214665754,0.1325560141500704,0.1142821177270297,0.09443794576638186,0.07025017975620616,0.05029137870811446,0.0325128521198374
0.9886004325198152,0.9673656782017107,0.9475714925865206,0.9251241045849465,0.9062168614128194,0.8893558880005583,0.8651258183372453,0.8451189653207203,0.8260438660874208,0.8075030251696319,0.7894559194048195,0.7677896087669489,0.7465923255239014,0.7280156547907248,0.7094067970015242,0.689466462109198,0.6652474082471234,0.6497646479416943,0.6269243542700669,0.6098289131542085,0.5880723379488252,0.5677111116171697,0.5487342361991945,0.5289646214133811,0.5070747568070054,0.4861641892268697,0.4693613812029955,0.44689693260798624,0.42839916237801884,0.4089235203479931,0.389278275299729,0.3673593518639326,0.3452063164918362,0.32804603905386126,0.30710464329080006,0.2858401751262597,0.26708687371577977,0.24586583219221525,0.22607368908373104,0.20657931920230682,0.18543044944396297,0.16542763547056197,0.14970515241270654,0.12808347846827245,0.1060520541497984,0.08706438326216222,0.06552158965609885,0.04606433860877141,0.026446033562395964
0.994036192091157,0.9746427328069784,0.9530427527631825,0.9325547510399375,0.9132826021963967,0.8904122767297454,0.8747751462381628,0.8519937675877767,0.8310925212383545,0.8133849218395414,0.7937641314192625,0.7723758896926896,0.7529126770407552,0.7339443832071999,0.7149151213084476,0.6910392075939891,0.6722854750663831,0.6518381452411136,0.6346652925215737,0.6113739807256485,0.5926668503767835,0.5734708298601282,0.5546353765174407,0.5318745782935613,0.5131447750822232,0.4906258184384555,0.4743440386898511,0.4508673329708726,0.4343589870186027,0.4121347024743048,0.3904043367238298,0.37387379017845374,0.3548281699362871,0.33142852277308554,0.3139485947818915,0.2922196481941756,0.27276072912068666,0.2538801156710102,0.23325019361500982,0.21139357549746446,0.19321112745096025,0.17206764603537522,0.1530318175932394,0.13470895475119088,0.11397243739383715,0.09025216165049142,0.07450960158454542,0.05208976005259419,0.03375466338015604
0.9891190854850519,0.9654208864984042,0.9490467630558488,0.926401434020665,0.9068888647790796,0.8895114760333622,0.8666764935654001,0.846062917373855,0.8275823279536427,0.8085683303400774,0.789634190801105,0.76527312619523,0.7480664118533253,0.7298177265542543,0.7076100413272512,0.6870220326019358,0.6668285688746608,0.6475398545866423,0.6270947301917816,0.6072999747419665,0.5899873202912936,0.5654293123909875,0.5466925481930528,0.5268280432525116,0.5069625352758849,0.48603773545559115,0.4683019053838827,0.44894411359448,0.4295240191974633,0.4072343528740204,0.38590968852951457,0.3650623277161946,0.3486299009985416,0.3265418710326025,0.3099938046329755,0.2888970745368234,0.2670238426213236,0.2495525789251539,0.22789487468235756,0.2092861614322249,0.1883449635940879,0.168890664712714,0.14801317916940904,0.12855593007764465,0.10897913807005732,0.08733573440752113,0.06557399299426475,0.048883371442283864,0.02919628505607883
0.9946843596940345,0.9723380551230388,0.9518762532574402,0.9319544787104506,0.9134019320400498,0.8914631458105469,0.8740995690869929,0.8550561284243312,0.8339421559423233,0.8100481910576751,0.790253000086628,0.7707276944604889,0.7521912851121124,0.7311004864506009,0.7126302324439538,0.6950658352415041,0.6711513409745365,0.6538060933446418,0.6337981529242146,0.6132291084493234,0.5932079818108464,0.5700124179287751,0.5522269471220415,0.5322325045998385,0.5104366609541184,0.4935711107131643,0.4710584725397235,0.45447912981783534,0.43375227155092055,0.4105291608575776,0.39159664244392195,0.37158954569814734,0.353554718532086,0.33241758120113507,0.313927802388363,0.2917984058566772,0.2727147920498181,0.25263067472118517,0.23155501514275925,0.21110401310068902,0.19145022968352063,0.1727869485841508,0.15038821723640503,0.13424682088112705,0.11312446489715126,0.09250953730924766,0.073208621645066,0.05451166143561337,0.034961494814417446
0.9876729275412359,0.9689979554769353,0.9496798032862522,0.9263929593486507,0.9056379525676831,0.8867206776927712,0.8666087178032215,0.8478258637023552,0.8298242305820656,0.8099290108780339,0.7882456938132653,0.7655231503772717,0.7483342680379977,0.7284532921602446,0.7089854012616936,0.6850794596317742,0.6687456509265133,0.6472597749191246,0.6255643375354976,0.6055002904135631,0.5863240794671789,0.5677914898803037,0.5456647093927164,0.5265851950720096,0.5058001892838423,0.4892131961898766,0.4686020135037141,0.448083496018157,0.42829624462949933,0.40818780611886074,0.38641841294719204,0.3678218978977151,0.3473401430008328,0.3291227866889869,0.3097577056583689,0.2858052540069186,0.2677772223255314,0.24672582917865996,0.2256091470425412,0.20815767654233905,0.1890904759011989,0.1661444244114544,0.14524467988116563,0.1256504075840461,0.10674594329873448,0.08835640583022686,0.06948859270412559,0.04490921878074098,0.027193149747773794
