0.9953608443572817,0.9942112936885784,0.9890673112723838,0.988718634745091,0.9896739718049303,0.9878810944774736,0.9866802429948898,0.9797974640387778,0.9592396253986903,0.9469748204958512,0.9329551643690989,0.9309833663238319,0.9230389938594086,0.9015732204444149,0.8877732477658826,0.8807144686387158,0.8740247272099847,0.8733124297316628,0.871140000900402,0.8639729663756502,0.9176176862894256,0.8934179124607236,0.8850757311735235,0.886390030350355,0.8855934969619769,0.885306082834093,0.8804176398990284,0.8729563563854569,0.8757733170885678,0.8768857368466452,0.8832875481901018,0.8837348202971336,0.9039887413812864,0.9348734320568319,0.9517779670990435,0.9737105881126333,0.9784043665425678,0.9867283155476966,0.9843805061093606,0.9788672027794458
0.99857612313966,0.9924126696362785,0.9917669639214912,0.9991207630585947,0.9953549397505501,0.9941949630232371,0.9910701778916807,0.9923552365475786,0.9936470189624107,0.9937344464135293,0.9962652045618059,0.9861844179405517,0.9904017052241518,0.9654691076637424,0.9911827550319157,0.9915917965014083,0.9937410794107611,0.9938915920350903,0.9882071696529389,0.9851478964844171,0.9885925344801225,0.9837694970112217,0.9797337094019286,0.9807509621758921,0.9760243765109471,0.9755776802323287,0.9824831187751423,0.9768204135734175,0.9813194371604962,0.9836733799878461,0.9931631767134493,0.9919903404640693,0.9933239487986796,0.9984054494373789,0.9915798724734869,0.9902693076074371,0.9952298403025094,0.9917482733177052,0.9919988576538299,0.9912529987773618
0.38440156176160684,0.3832617538688946,0.3828036599422059,0.3830084144740275,0.3829146739588843,0.3822199253579336,0.38344195660606883,0.3827170057431508,0.38534912155381457,0.38327154163829263,0.38417702379613944,0.3826192828249636,0.38588387794086004,0.3857542639194584,0.38431150611042897,0.38300987940041603,0.3846252552674514,0.3858439220023371,0.3849773736882136,0.385230669575087,0.3866232673478834,0.3834769123367844,0.3832781967407183,0.38543335845606735,0.3852459971646391,0.3859736613978609,0.3853217747850653,0.3838433510228062,0.38628988270948755,0.38664350833106365,0.38898565796283363,0.38754511844285955,0.38898909026126777,0.38990301341814754,0.3874575972650388,0.3887171920375186,0.38996112905177244,0.3894924990140122,0.3900634790349675,0.39055673156470644
0.9404667312276105,0.9366345023070752,0.9354925138491871,0.935445541495295,0.9367503875387828,0.9349271851662796,0.9373105766497181,0.935924472208039,0.9362403193888069,0.9366554465924237,0.9305796635506981,0.9344579939429022,0.9338042879400438,0.9362196540496792,0.9275502648199108,0.9304264817648183,0.9360759262199053,0.9341037718620304,0.9295245847034461,0.9326001489069348,0.9308580504220488,0.9301386664631687,0.9264651823955253,0.9259325644043042,0.924577780336652,0.9291067077482913,0.9309650226476679,0.9299695005293882,0.9301985465222884,0.9304949900723558,0.9300573070319967,0.9245573227660738,0.926351342597136,0.9292995833476958,0.9286093534606493,0.9247966137148939,0.9210816296068005,0.922347442022793,0.926192549713962,0.9236689669967493
1.008276811584115,1.0014069916332928,1.0011483605853264,1.0074527709634569,1.0081908630060679,1.0068739847068127,1.0003322334119387,1.0021114887152542,1.0004827637225757,1.00350396308994,1.0040190415317665,1.0063362250938743,1.006213922380426,1.0052481088229042,1.0033803931620724,1.0078225602427298,1.0018479671414982,1.0011191837593538,1.005885508648044,1.0035532291698943,1.005624806386001,1.0058686866829183,1.0029294766898036,1.009069074439746,1.003379378779383,1.0008631944577104,0.999536109699876,1.0087209498261538,1.0038460460625633,1.006909717575848,1.004100348623408,1.0019181991388495,1.0008933690669897,1.0089505478258318,1.0089351033239637,1.0061253640877046,1.002642321025355,1.0056574182128757,1.006397985326363,1.000580228584888
0.8601567613462937,0.8596824459842014,0.8638665346346414,0.8574223168431856,0.8640529039122754,0.8640273415162021,0.8568551566740236,0.8620677150153673,0.8652273204087019,0.8568572744753653,0.8648720958141041,0.864340498398525,0.8650540013149925,0.862551461416219,0.8699004853508441,0.8653575959464492,0.869891664757806,0.8729017224974311,0.871747840428389,0.8745751092721863,0.8707759241042661,0.8740477218436539,0.8737174982737891,0.87843830802976,0.8782239779904317,0.8834558900035898,0.8830799810905566,0.8840264654074785,0.8841183414985698,0.8819712142115543,0.8846672120154453,0.8839960213272543,0.8794727585267968,0.8821920425687194,0.8800936396048986,0.8854349169166651,0.8774685026097114,0.8812854296948518,0.882512655711079,0.8768750489860394
-0.38511681001159404,-0.38634429911886625,-0.3841817022101395,-0.38576582801031434,-0.3854791993325735,-0.3831566856693612,-0.3855966533910044,-0.3857122020201178,-0.38502168281215365,-0.38665205213604303,-0.38589625408493605,-0.3861916873041626,-0.3839081764801841,-0.3854868821928482,-0.3860384778035865,-0.38309712450057726,-0.3821937221041353,-0.38078266212807865,-0.38190459639087704,-0.3789414776572744,-0.38059637849131933,-0.3792980002509089,-0.37881122994278466,-0.37944590623086727,-0.3791989828357947,-0.37761986786266033,-0.377314893397728,-0.37759107051015167,-0.3757538356522305,-0.37321921394131063,-0.37270855391207663,-0.36958233684865144,-0.3702277551109312,-0.36938468834029003,-0.3694933486566744,-0.36900289924549584,-0.3705940225750272,-0.37223195727256086,-0.3704008441391881,-0.3730063079648789
0.9424828883610349,0.9376290495723353,0.9446080279346805,0.9450453134678706,0.9405052936449891,0.942174491065627,0.9369884854404923,0.9439966453878373,0.940749883213034,0.9416314304753027,0.9455458038751879,0.9386680843854066,0.9430649879573724,0.9432455199328053,0.936785197027004,0.9421254821446696,0.9439430989731125,0.9443997695507222,0.9434488832292012,0.9428386874348259,0.9371230481011961,0.9375514731419065,0.9409728786995208,0.935716734810492,0.9377205554880026,0.9395697796147263,0.9383941241061051,0.9430209044619012,0.9357061067281086,0.9373456736571837,0.9386464895393435,0.9380455031547571,0.9367582173250613,0.9416321867631909,0.9358901993686802,0.9397483171584786,0.9397207692075239,0.9436070368232373,0.9440873871927092,0.93700240110668
1.0076761003234513,1.0034917538968298,1.0065300965371387,1.0074378850492882,1.0060816707445739,1.0032028353365032,1.0036208442114816,1.0012497582373625,1.007928995375032,1.0003924362558778,0.9992694870879567,1.0075922750367654,1.006527372652099,1.0049319997307897,1.0062179354457497,1.006847555652902,1.0034708419643772,1.00626049879654,1.0017790020829893,1.0070912225122106,1.0050014215780025,1.0005933416248665,1.0033928947675559,1.0034608630013537,0.9995494728606364,1.0008168562342448,1.007831476595776,1.0027222793654815,1.001484372128911,1.0036820983824042,1.0050571346937172,1.00150509011469,1.005312971774814,1.0048816434143917,0.9991291783323666,1.0035714602664954,1.0023624743786024,1.0070971711935153,1.0064540185158855,1.001755816907892
0.9624993349286334,0.9668486527970213,0.9582905907586243,0.96297602141836,0.957697725154709,0.9571846343252457,0.9591137436767476,0.9644635426803887,0.9634046065070956,0.9582465145027672,0.9661090785327096,0.95954809749384,0.9631027497677526,0.9638076121532057,0.957819514058272,0.966885131175387,0.9580927471484444,0.9670177081859342,0.9621012515023075,0.9637481995271298,0.9685898511038319,0.9646141521363395,0.9651333739460767,0.966317642461285,0.968682257362757,0.9680900198512745,0.9665346476719213,0.9705901684397318,0.9690434752766451,0.9651821237937871,0.9648100812448945,0.9623626905307617,0.9651271928098902,0.9668597297946425,0.958500384580118,0.9536613089731766,0.9356631197713379,0.9166406278726871,0.8981978802578784,0.9397046502696464
