0.9946801555251511,0.972182784746542,0.9537324669051312,0.9310928500662755,0.9105769873723601,0.8903325944845363,0.8741923433347939,0.8512644856770594,0.8323268161539824,0.8131654865101262,0.7918574086210464,0.7728758355829571,0.7541672369995602,0.7331752113159503,0.713237443222309,0.6949924709537333,0.670294479349954,0.6516703716707596,0.6330704095873605,0.6137126150497192,0.5936203164157696,0.5737909492749574,0.5519878778276824,0.5335070098061832,0.513027713523569,0.4946340949854751,0.47353205768981366,0.4535096184601639,0.43441615243487536,0.41208605317216856,0.39175603647032997,0.37257020151085174,0.35289130437084687,0.3307401828588074,0.31116256075270554,0.2902012999111119,0.27082122834190087,0.2511079507205408,0.23256784953034046,0.2103583480651283,0.1944345307644104,0.1732497311331736,0.15081503242068134,0.13307327027530058,0.11267608567404658,0.09052258478203151,0.07010126865629558,0.05431668602959275,0.032240371213782815
0.9873533275215584,0.9655922892970178,0.9499997384753173,0.9274784852939445,0.9064597710490306,0.8883259834825942,0.8688230083164455,0.8491973706927953,0.8276732793622427,0.8086855035333649,0.7861457232402452,0.7669470555390507,0.7455724529612346,0.7251390115318571,0.706366686218255,0.6885937787523071,0.6698926046290835,0.645989844683187,0.6252803242119901,0.6091043253735383,0.5873990236912613,0.5654433746197662,0.5488689086472576,0.5287731342816525,0.5063620566885301,0.48678531769927114,0.4681040234424714,0.44873422523275186,0.4275812792232029,0.40951777487492946,0.38613599952015487,0.36762593688241696,0.34845894471999217,0.3275893772453771,0.3092637193349908,0.28502139991262027,0.2660726519815475,0.24750214986476418,0.22640902869632265,0.2049507479773521,0.18543567060802335,0.16749013666085796,0.14684547448849833,0.12788994404403697,0.10647316880038399,0.08642390053337871,0.0696333986403681,0.0452179215580675,0.029874950430376655
0.9942040558683545,0.9720000022569799,0.9530788880759624,0.9311239421938855,0.9134699804669675,0.8919314899421983,0.8719563547198097,0.8550828407938862,0.8316489911729477,0.8114115439207421,0.7907982013296645,0.771100009660549,0.7528902659576057,0.7346417649811292,0.7122580941371802,0.6922019676401093,0.672234892114535,0.6537420807296723,0.6334681655606496,0.6135421563480477,0.5933468670679276,0.5735818252433228,0.5528722677592203,0.5302687571828543,0.5118611556204615,0.49341808919472274,0.4721671188657388,0.4543845404791722,0.4320527630950947,0.4111467051897598,0.39484806440889253,0.37128347814264356,0.3507310992918966,0.33316462265908575,0.31404228123788236,0.29305661923063164,0.27497456590504066,0.2532480917356355,0.23126148550813194,0.21086012429633078,0.1911823428361046,0.17162175928560885,0.15463398859371177,0.13294753609117313,0.11079544595323212,0.0927719163044441,0.07295592469922631,0.0540210113571973,0.0315533315787341
0.9851397152541645,0.9672379088942146,0.9471344719686275,0.9276882730702709,0.9065187720893721,0.8857543640592601,0.867595349768093,0.8451019770503628,0.8299623782064001,0.8092806141689981,0.7872066710628548,0.7687331528334866,0.7484190170379011,0.7289771777778105,0.7089533009534307,0.6883082739065881,0.668365762845882,0.6489465195682192,0.6257795025060442,0.6061612934502599,0.5888445428226117,0.5676837451250949,0.5480912011800945,0.527890026910245,0.5075353439681168,0.48633957252096993,0.4651422976770751,0.44538578844342447,0.4288618900079891,0.4097457369637173,0.3859281487674231,0.3687135039987233,0.34680708389594556,0.3253324340030618,0.30544105342424327,0.2867166008628767,0.26596833721647006,0.24990497180996324,0.22800328342741846,0.20799041717654373,0.18676400785811206,0.16717750371670118,0.146938514991379,0.12902314635303488,0.10559199033640011,0.08615847861320144,0.0685924486822489,0.04792806754709922,0.02567478055115798
0.995025875653486,0.9710947486117082,0.9513755669272711,0.9325759536196458,0.9110458024530772,0.8910330838971885,0.8712034586373563,0.8537446924646238,0.8343658787136573,0.8128747852719034,0.790624490574359,0.7709376789412429,0.7521030513093316,0.7327073756584184,0.7109647261069427,0.6911512790377815,0.671263180327945,0.6537730384284678,0.6326687224800333,0.6121119292258539,0.592660066412356,0.5724212058520418,0.5513092755915318,0.5349714926163436,0.511517682520289,0.49467175845440015,0.4748974835962159,0.4527903978996962,0.43034873806240537,0.41010057075395345,0.3937130464880369,0.37406856522725723,0.3543300970092906,0.3340365814158637,0.31191296281641695,0.29194744814109147,0.27087748125904415,0.25330835119770856,0.234162257320092,0.21461032116394269,0.19175269666468875,0.17034443832332308,0.15410365385648014,0.13447148363640188,0.11283707011736745,0.09255956428025225,0.07450809785487753,0.05445883615471986,0.032975001624522014
0.9896833771896915,0.9652968437467275,0.9466589596147381,0.9287538485144465,0.9065856440217531,0.8871159284144,0.8658266788708818,0.8453292006278313,0.8264205791296552,0.8096090740386414,0.7867577140034698,0.766259036580042,0.7494522594418365,0.7264503592458604,0.7053418690139476,0.6871259419967186,0.6687764693759004,0.6462504165073798,0.6298437854638645,0.609074792475101,0.589622406630405,0.568416263212929,0.5482271504266871,0.5296218306025994,0.5056792377489414,0.48931674163491856,0.465746725475647,0.4471792207634976,0.42655817138045876,0.40506590801265985,0.3890145453705619,0.36920067663566997,0.3479876268689482,0.32729291168871105,0.3049967611802111,0.2857537110701831,0.26984134764550705,0.24781229140160255,0.2249391694894645,0.20710079859616207,0.18591070236712248,0.16550167616108213,0.14648458156359173,0.12940349310620777,0.10622937807995822,0.08666155765350173,0.06914394448721095,0.04796876186567803,0.02491390691005894
0.9947949437776609,0.9710188255231558,0.9545961198323711,0.9316981727328095,0.9100554033436788,0.8925578893168346,0.8701247413174505,0.8546931667189288,0.8335181747533777,0.8138562751304128,0.7936700128750916,0.7728220729263696,0.7513736630307851,0.7350301704298514,0.7138319532536551,0.6909590912255643,0.6740592219480399,0.6521312138114339,0.6340378980308361,0.6117849622950061,0.5931257543702729,0.5705569868217006,0.5547090396575791,0.5305396746761207,0.5111385768214699,0.49216538542853455,0.47261383314918054,0.4535115265878885,0.4323447777356938,0.41461040191319515,0.3933249770892218,0.3708604484170826,0.35212814316175467,0.3301899303714365,0.313180065281928,0.2939246725963001,0.27311068095165425,0.25198483798289506,0.2316951896306748,0.21120137614314538,0.19494494330606496,0.17500679574703276,0.15022587290952366,0.13301536896666458,0.11209252135797519,0.09222378389415817,0.07480199787144381,0.053446413550830525,0.030509702789192947
0.9881217754999182,0.9662065744783611,0.9483069616878427,0.9259038282430923,0.9079351156336221,0.8869031854935102,0.8657719789091202,0.847104022567809,0.8297889543087593,0.8054663664014092,0.7879428255492847,0.769861266753626,0.749655966157407,0.7261955278868958,0.7052107642305029,0.6897250678003868,0.6655406748146199,0.6462842440964071,0.6273366855538929,0.6085265832044807,0.5889337711554634,0.5658162817353639,0.5485116884279022,0.52618221855206,0.5055160388934804,0.48821988070156885,0.4691150969081489,0.44720512137391943,0.42501021517714027,0.4079385346664927,0.38852768834839646,0.3697592245920919,0.34986872280688136,0.3289049518399333,0.3079035664630258,0.28970201513621935,0.2687076680158585,0.24875972306958424,0.22505711930752023,0.2064249567426225,0.18503461703558255,0.16674847810075966,0.1498616441964138,0.12888790706174044,0.10831806167017802,0.08574072577843382,0.0668385531051947,0.04890508253607723,0.02593808016976025
0.9931940759714182,0.9735704253438172,0.9527235004079304,0.9326818259469618,0.91124342171185,0.8924611528296376,0.8706029231355981,0.8542491722911597,0.8310103094902659,0.8131899475003797,0.7910993234620809,0.7736117463705903,0.7514270202742228,0.7306010794347167,0.7118819489051867,0.6941590411252863,0.6710700274227543,0.6546466395295083,0.6316415197940732,0.6115300998196692,0.5930907461903319,0.5734704208408814,0.5526386137336339,0.5313804044912274,0.5123131656929906,0.49248327972170813,0.47369078124685715,0.45451765066965466,0.4343628777599632,0.41281533357119443,0.39077190584629573,0.3746335824020837,0.35306468484485337,0.332528087973818,0.3119396360934784,0.29452619113687967,0.2708364347400664,0.2536704738636504,0.23169294887215994,0.21277888760725416,0.19299393577581792,0.17082071423724068,0.15320280471648967,0.13084773066206792,0.11243235500101412,0.09209506730610552,0.07145178122909747,0.05133684096211779,0.03505780517849276
0.9859862274255841,0.9677745947010936,0.9464648005842234,0.9287560826759564,0.9093133093620018,0.8868550464959236,0.8674625565551938,0.8482249504287626,0.8260934841509898,0.8066741346006698,0.7855886840407743,0.7697028159835428,0.7452486860144166,0.7265830192052383,0.7053622443568537,0.6898318077292209,0.6699663244850124,0.6467305653767299,0.6265482712507565,0.6098106931754864,0.5896702251166929,0.5684943157129101,0.546968792593337,0.5274472413964871,0.5058810420514729,0.4868427943039822,0.46655194226990443,0.448980757665456,0.42766459868736084,0.4075454249546013,0.3895185533444337,0.365432769421238,0.3499533066995932,0.3264704542008565,0.3062579536813067,0.28554502575708113,0.2687160573620342,0.24586855998517937,0.2276825998763072,0.20529463575455406,0.186761405153137,0.16546232886538978,0.14903970579762976,0.1282810480747457,0.10621024933659916,0.08755498399631367,0.06636785150314524,0.04620165342646641,0.029808765700708055
