0.00044425,0.00028901,0.0002318,0.0001669,0.00012134,9.5344e-05,7.8368e-05,6.1884e-05,5.6711e-05,4.1931e-05,2.9609e-05,2.3854e-05,2.0094e-05,1.5916e-05,1.2793e-05,9.4875e-06,6.6467e-06,4.8367e-06,3.3365e-06,2.8807e-06,2.019e-06,1.3484e-06,1.3907e-06,1.1031e-06,8.9891e-07,6.2196e-07,5.1316e-07,4.0391e-07,2.775e-07,1.9922e-07,1.3521e-07,1.1102e-07,8.3737e-08,6.0571e-08,4.3965e-08,3.0981e-08,1.9369e-08,1.078e-08,8.3573e-09
0.0058136,0.0092525,0.0047398,-0.0058481,0.37683,0.07931,0.13065,0.090826,0.067728,-0.082128,0.39131,-0.077898,-0.13683,-0.086469,-0.066568,-0.18109,0.32872,0.27811,0.29817,-0.17055,-0.17361,-0.11149,-0.11241,-0.11991,0.21065,-0.064212,-0.096384,-0.066186,-0.051632,-0.042578,-0.029927,-0.01954,-0.014045,-0.0078481,-0.0036782,-0.0021318,-0.0012064,-0.00086921,0.00026416
-1.2339e-09,-1.615e-08,-3.6804e-08,-3.7115e-08,-1.8837e-08,-3.0267e-08,-1.1355e-08,-1.8123e-09,-3.204e-09,-4.8791e-09,-2.4604e-09,2.1595e-10,5.9903e-09,2.4454e-08,3.161e-08,4.1636e-08,2.8519e-08,2.9459e-08,2.2457e-08,3.7068e-08,4.9276e-08,4.83e-08,5.2045e-08,4.4237e-08,4.8368e-08,5.1485e-08,5.1581e-08,4.2483e-08,3.6745e-08,4.3174e-08,4.8937e-08,3.4641e-08,3.9256e-08,4.2977e-08,3.8497e-08,1.741e-08,-2.4075e-09,1.5398e-08,-2.0937e-09
-0.039052,-0.039509,-0.03993,-0.04154,-0.043431,-0.045116,-0.047046,-0.046909,-0.046956,-0.046706,-0.046243,-0.047303,-0.047873,-0.048847,-0.049337,-0.049452,-0.049546,-0.049534,-0.049567,-0.049584,-0.049518,-0.049401,-0.049199,-0.048895,-0.048062,-0.048592,-0.048767,-0.048822,-0.048583,-0.048666,-0.048905,-0.049438,-0.049786,-0.050283,-0.051534,-0.052947,-0.053133,-0.053595,-0.053713
0.0004675,0.00048028,0.00048803,0.00048816,0.0004721,0.00045523,0.00045002,0.0004487,0.00042967,0.00037309,0.00029682,0.00030195,0.00022933,0.00023394,0.0001546,-2.2076e-05,-3.6266e-05,-1.6298e-05,1.8509e-06,-4.0626e-05,-6.5333e-05,-0.00010441,-0.00010667,-9.5448e-05,-0.00010605,-9.7792e-05,-7.61e-05,-6.406e-06,4.8018e-05,0.00010193,0.00024173,0.00017079,0.00016023,0.00021033,0.00023436,0.0002253,0.00021149,0.00023549,0.00023567
-0.0026106,-0.0015702,-0.0006298,-0.00028192,-0.00044395,-0.00069573,-0.00039026,-9.3784e-05,-0.0001143,-0.00044311,-0.0012679,-0.0020096,-0.0026841,-0.0038567,-0.0049743,-0.0055829,-0.0061741,-0.0069911,-0.00863,-0.011478,-0.0099825,-0.010825,-0.010946,-0.010885,-0.010678,-0.0095493,-0.0079119,-0.0077038,-0.0075027,-0.007931,-0.0078559,-0.0078987,-0.0078485,-0.0074334,-0.0067565,-0.0071245,-0.0070042,-0.0063787,-0.0065844
-6.9854e-10,-1.1829e-08,-1.9694e-08,-9.5079e-09,-1.3111e-08,-3.0959e-08,-1.5059e-08,-2.7233e-08,-3.0599e-08,-2.1605e-08,-5.8971e-08,-2.8588e-08,-1.2438e-08,-8.9697e-09,-1.9784e-08,-2.5335e-08,-4.0096e-08,-6.2395e-08,-6.1972e-08,-5.5891e-08,-5.0772e-08,-4.8844e-08,-2.9024e-09,-6.1818e-08,-5.9923e-08,-1.9772e-08,-4.1604e-08,-7.9811e-08,-6.1598e-08,-4.6336e-08,-3.6923e-08,-7.6565e-08,-7.8724e-08,-7.9579e-08,-7.4353e-08,-7.752e-08,-7.4529e-08,-6.1396e-08,-4.0999e-08
0.034373,0.034888,0.037553,0.03956,0.044499,0.045475,0.050193,0.051941,0.054464,0.057123,0.059297,0.060884,0.061844,0.062544,0.063924,0.06567,0.068454,0.065973,0.068026,0.067586,0.068879,0.069548,0.069882,0.070083,0.070095,0.069986,0.06991,0.06746,0.067415,0.064787,0.06369,0.062528,0.062088,0.061812,0.061537,0.061125,0.061025,0.060795,0.060077
0.00034431,0.00032635,0.00028109,0.00027035,0.00018625,6.9375e-05,-4.2303e-05,-0.00023525,-0.00050544,-0.00075535,-0.001033,-0.0012633,-0.0016161,-0.0016471,-0.0018106,-0.0019613,-0.0020493,-0.0020862,-0.0021159,-0.0022662,-0.0022896,-0.002308,-0.0023208,-0.0023626,-0.0023899,-0.0023857,-0.0023714,-0.002108,-0.0022015,-0.0021523,-0.0020071,-0.0016893,-0.0012499,-0.0011267,-0.00097001,-0.00078166,-0.00058351,-0.000441,-0.00038241
0.017316,0.019514,0.021242,0.02167,0.021742,0.021882,0.021921,0.022063,0.02158,0.020632,0.019562,0.01858,0.017902,0.015639,0.016809,0.016157,0.015113,0.013428,0.013242,0.010888,0.01128,0.011258,0.011258,0.011287,0.011389,0.012251,0.013026,0.01337,0.013642,0.013073,0.013128,0.012992,0.012913,0.012992,0.013132,0.013231,0.013485,0.013691,0.013661
