-0.7909739431033951,-0.7777152948943276,-0.78912926356462,-0.7992779597128111,-0.8174494265615634,-0.8252222904759926,-0.823748738993782,-0.8134243177437191,-0.7884996948727601,-0.783379137036309,-0.7853733580982719,-0.7881374219295685,-0.7907846144920754,-0.7882305091519192,-0.7817759482814619,-0.7609102006027647,-0.6947146172570261,-0.6626517375517829,-0.5872186730221636,-0.5366717666319883,-0.4332662793401426,-0.3773909867587938,-0.29495696545931205,-0.2471464310261395,-0.20498538672083338,-0.1813212781950821,-0.1659415582729841
-0.26814600201575195,-0.01343133964921234,-0.2713731612960597,-0.2393013979262553,-0.24694380008514108,-0.2702705072140037,-0.2756415402110146,-0.17892370157205892,-0.14177606782829097,-0.13582007849911698,-0.30286848999022237,-0.3842706106236615,-0.4680090153940218,-0.29228855151511973,-0.2589166931869036,-0.14992061427122164,-0.2526432847063557,-0.13879462781583612,-0.12891842322200936,-0.08739897898179907,-0.06477982028811538,0.027943934541140636,0.015696767980446547,0.07067271440989178,0.02818237610507976,0.0674535653296223,0.01865255614815738
-2.624008210054924e-10,-1.1900986929230443e-09,-1.884690947600087e-09,-2.6001698541706695e-09,-1.5423779432189081e-09,-1.993243686073417e-09,-2.3679131769972596e-09,-2.7592028521616804e-09,-3.2194206364633537e-09,-3.55081070269506e-09,-3.0868007939096255e-09,-2.7852561995344276e-09,-2.446441899008376e-09,-2.3315540018427805e-09,-2.247218398333671e-09,-2.061094686202476e-10,-6.585057709983037e-10,-9.790582813286714e-10,-3.284931088172826e-09,-3.2896918319294084e-09,-3.272206649868161e-09,-3.983357595691495e-09,-4.15564150593851e-09,-6.1311998483061455e-09,-4.691048738930359e-09,-4.848338333813909e-09,-4.9065860850557854e-09
0.03843859931005674,0.04045610995073974,0.041024255478673236,0.042094651188414,0.04273042573052333,0.04288970181277916,0.042856705114888934,0.043004776981479226,0.04302985850341024,0.04310212661584305,0.04287553418907569,0.04286496779436131,0.04290593211072171,0.04268930459104129,0.04252161410981893,0.04245939433380371,0.042293624314630046,0.04199207578974793,0.041721234778859174,0.04142905387998312,0.041285535818818844,0.04084820524723664,0.03977858556938579,0.038486979307681225,0.03678903311001229,0.03415643395339031,0.032241766946762104
0.07611153224864665,0.07598629937410369,0.07725280877990949,0.07646449712977677,0.07641329372047505,0.07621840505405739,0.07605042894702822,0.07635970706596827,0.07671602519887342,0.0772766775447513,0.07736984368996404,0.07778390012633637,0.07841723924165864,0.07851411100411418,0.07841820200062802,0.07857630890839634,0.0793410974913614,0.07890480596534297,0.0783830680377787,0.07826102292134336,0.07823024119740514,0.07755474962846617,0.0763240272182188,0.07568047734564344,0.0750773164671219,0.07483796283265405,0.07491221228301569
-0.5090135192338479,-0.511027033546036,-0.5118115648507743,-0.5102014130877849,-0.5102911767215095,-0.5074233711737325,-0.5087662541163223,-0.5114762723148927,-0.5083047731383619,-0.5084754454479832,-0.5081837069144923,-0.508501223382049,-0.5091191172354078,-0.5069047962661193,-0.5068673956129025,-0.5116611794504313,-0.5069520272820497,-0.5111109364201772,-0.5107592052737405,-0.5092930386383772,-0.5083590854522987,-0.5079302087448058,-0.5079198614069814,-0.508039833161151,-0.510273840992387,-0.5113087873115739,-0.5071972177496813
1.1078391861258976e-09,8.919257264137052e-10,9.926939746958652e-10,1.0544178057614913e-09,1.2681799941659721e-09,4.0838680187606366e-10,-6.388870663885405e-11,4.045180801118163e-10,6.649105166218952e-10,7.027028665982308e-10,9.176141051528929e-10,7.036796824881604e-10,6.27483101444257e-10,9.53181556216966e-10,1.2059047469771632e-09,1.2019805678704937e-09,1.16896777201355e-09,1.8800877714100225e-09,1.7385559192442465e-09,1.5268860486923475e-09,1.5560960093589055e-09,1.134823782133599e-09,7.885853820341278e-10,2.553676894009758e-10,5.297264005729761e-10,-2.0000314287607353e-10,-6.265205841872235e-10
0.09036893534287851,0.09200958915673112,0.09211554130137145,0.09205770398436651,0.09194491701515521,0.09223409696020447,0.09188048087553964,0.09221361570707483,0.09207561050135135,0.09193996284015014,0.09245505536708827,0.09211003891583555,0.09181314215975622,0.09229934188362708,0.09201700066036696,0.09232486384790259,0.09118693717513719,0.09003125271778468,0.09000663432707147,0.08956315040552311,0.08913617254742344,0.088741576125931,0.08316798462103218,0.0790492347971618,0.074613264098314,0.07147217044898639,0.06963472414763557
0.053690956245567696,0.05575910997339132,0.05545953909501861,0.057589801531845716,0.0566852224073524,0.05786612285029558,0.05875966500535827,0.05870548361176202,0.058895469972517434,0.0590366219198639,0.058999304486946555,0.058995295417253284,0.05944385877993691,0.059140715210541615,0.05920900281891942,0.05911294541916315,0.05910371441549792,0.05923528709560704,0.059161295610742015,0.05937219677221736,0.059323008424557684,0.05898786095290259,0.05957223326407538,0.05950754517377732,0.05952799203707685,0.059156786557317896,0.0594710445754155
-0.510751587483394,-0.5127596271651645,-0.5114713589487058,-0.5122910091211036,-0.5088791194229557,-0.5083966447736208,-0.5095246116950033,-0.512080601743422,-0.5123488399641157,-0.5111052118638296,-0.5094391472708599,-0.5113486684723264,-0.5111218927341299,-0.5082584604087391,-0.5119127338538443,-0.5094368014143921,-0.5084219756834897,-0.5106742774710354,-0.5105601348233141,-0.5094027693129503,-0.5119796180744395,-0.510696133462007,-0.5121889646118729,-0.5120893811814415,-0.5107246870667259,-0.50877492051156,-0.5111994224179983
