-0.13474048521127086,-0.1351244153462394,-0.1346804450695404,-0.1347562752475737,-0.13534518158887007,-0.1315024737035367,-0.1305424848378363,-0.129079702212667,-0.13825133775920878,-0.16574376351328052,-0.18231632484728622,-0.23213663086392097,-0.29316175628795177,-0.3910107619718367,-0.42691177305975736,-0.5765736188621191,-0.6389137647679198,-0.6915332180837503,-0.725613124748719,-0.7394000119992881,-0.7410943396512273,-0.7434805177596396,-0.7573081554441509,-0.775554850140309,-0.7908013008476221,-0.8017041037951309,-0.801296875331208,-0.7978413584541837,-0.8079664975885864,-0.8130627281957847,-0.826607134875047,-0.8372773198830735,-0.8395041774652074,-0.8261703555446129,-0.8182654231214905,-0.8210366128070687,-0.8202477778782427,-0.8231441320258642,-0.8203560868810683,-0.8027431851357313
-0.017931651613795545,-0.015791602306469768,-0.017899484940894068,-0.019274242463203573,-0.020347487562658046,-0.019792563705858905,-0.01889723814864181,-0.02467608774903313,-0.0063063759411100245,-0.00408649419268391,-0.025913788869633393,-0.04094054784210217,-0.05037032178456939,-0.19717272204791814,-0.21557615047724538,-0.20252146544722274,-0.17523338112399311,-0.16991036923196867,-0.1691223384131254,-0.23858544338839535,-0.1838288650784381,-0.16876337724433865,-0.16716303358286902,-0.1839523793402072,-0.1636042537394409,-0.13515628481547087,-0.14575576159955805,0.024380319580850365,-0.06625322241097605,-0.04916879784956452,-0.0369220465515981,-0.04159405988398391,-0.06766792094989374,0.030083919664514472,0.02676869510451397,0.07254023659390381,0.05256666737192718,0.023460694287388926,0.022367404393429744,0.01532428156107228
1.1932642859719424e-09,6.085842176578231e-10,-8.395217248891742e-11,-3.571576974663641e-10,-5.560327612510113e-10,-5.575712598363558e-10,-5.570628759653787e-10,-5.568555201556734e-10,-4.5828791823573223e-10,-8.939949889297423e-10,-1.2176224234956965e-09,-1.3345114918571665e-09,-1.3219502566492804e-09,-1.2343538003668285e-09,-4.155354376779952e-10,1.383350411069996e-10,-5.685764081304043e-10,-5.947690838515161e-10,-5.940366838958977e-10,2.132695635034997e-11,-3.719466818713039e-11,-3.1321902997086096e-11,3.738282078897679e-11,2.9524354311290616e-11,-1.3331814260908289e-11,-3.4019730959318646e-11,5.786340740512171e-11,1.1840183697975757e-10,-1.6573500320496388e-10,-1.1219401924868506e-10,-2.26499685168264e-10,-2.2527771964021766e-10,-2.1214856086176308e-10,-1.8435499397755126e-10,-1.7768550942383483e-10,-1.673369211249632e-10,-2.2895892811884014e-10,-4.188149129325247e-10,-2.454090419282483e-10,-6.562792705430519e-11
0.09786273131290342,0.09821960616013636,0.09834075969157548,0.09814841966577921,0.09840943066981994,0.09813728436089245,0.09786459385922286,0.09818504389624481,0.09876813641723167,0.09816107077728821,0.098318789546369,0.09882299385949361,0.09860424707255933,0.09897069459558673,0.10022549932284851,0.09924030308448333,0.09938345959546373,0.09953234904832649,0.099544797157216,0.0994534823618878,0.09975397817776617,0.09930265363982786,0.09954149285546443,0.10040092585212032,0.10066515254783819,0.10064663067028634,0.10118445344012601,0.102775567681818,0.10353625898752501,0.10414821597967663,0.10446880607949498,0.10438911692109014,0.10509260530958842,0.10582299423341854,0.10618850037412146,0.10628336196976904,0.10614619012764265,0.10641403990961693,0.10629930497331866,0.10683697697817925
0.04445624243007698,0.044493136755473346,0.0446944511848811,0.04444200652672932,0.044389160267213214,0.044682468913455425,0.04463237297113918,0.04444405658350369,0.04452199807088465,0.044598741370490004,0.04437701367346351,0.04474728193849029,0.04470150492834019,0.04483708577605457,0.04491804718358309,0.04480473735720242,0.04489095105536641,0.044781382455184156,0.044679736002664325,0.04479818762908748,0.04503653633995934,0.0448318109455558,0.044604980180224754,0.04481170624890852,0.04500638537979776,0.04472510655255714,0.045296737315892184,0.04535290590065553,0.0455991665770423,0.04530468389287438,0.04571958077011679,0.046071941194369005,0.04587316054006424,0.04597594379321079,0.046444512565872946,0.046363263939211266,0.046585447311472884,0.04683202142069922,0.0469555568054273,0.04677890204505671
-0.5053283946428687,-0.5020340135667948,-0.5044391039679595,-0.5019337124638715,-0.5029179766141674,-0.5054301048183318,-0.5038064313384012,-0.5031734882267958,-0.5050321367409006,-0.5037478187732136,-0.5035464112050445,-0.5006765548850552,-0.5006190459327167,-0.5022471255594239,-0.501182762371404,-0.500060208498854,-0.5044671417062815,-0.5026024289135153,-0.5002415182190209,-0.5033715060294426,-0.49929932932808735,-0.49878468655161395,-0.49959849502239956,-0.4979254383906797,-0.4988803711041163,-0.5008874726776082,-0.49750515269495077,-0.4961044502473113,-0.49733525022719105,-0.4971169434516569,-0.494555114191084,-0.4981139174423437,-0.4949614171586127,-0.49806975700704514,-0.4944694832080479,-0.49410285089806183,-0.4954095674510362,-0.49446376712484813,-0.4951726208205153,-0.4958639185934359
-6.509779734169654e-10,-6.819640724088902e-10,-6.742440490431191e-10,-6.926271401133455e-10,-6.932064390536186e-10,-6.230139447582983e-10,-7.122388450561695e-10,-7.354866306575999e-10,-6.955163049741531e-10,-6.627564512499475e-10,-7.193410479544019e-10,-7.714557699569153e-10,-7.266460837687404e-10,-6.870728955483203e-10,-5.132340092673651e-10,1.8594046144682389e-09,1.790320526116167e-09,8.18644995974078e-10,8.264869792105957e-10,8.395232712582438e-10,8.060607754448778e-10,7.698975815991006e-10,6.846699724043332e-10,6.477783313280763e-10,6.083944769638383e-10,-5.616651047055028e-10,-4.708183929103493e-10,1.416958016538389e-10,1.4077689352064137e-10,-1.94506943701251e-09,-1.9446163729339786e-09,-9.737254342423223e-10,-9.728286655890082e-10,-9.735325209154769e-10,-4.863909077023028e-10,-4.864829692452163e-10,-4.865229802028519e-10,-4.870769122111042e-10,-2.429434136072762e-10,-1.990653071855357e-10
0.0738130320541475,0.07385883377204489,0.07427766226427247,0.07508488832374288,0.0748917606532628,0.07539097695022919,0.07525245168428873,0.07551074611054856,0.07553889889514852,0.07592396038334859,0.0760484056961085,0.07603541772664915,0.07592305067410642,0.07605498711990494,0.07642930036394822,0.07608211515798222,0.07667221086255617,0.07618976532327294,0.07638146842649281,0.07626262270911953,0.07661625688055866,0.07686707220261348,0.07729335276199394,0.07709091663524491,0.0772796438621826,0.07750691360096458,0.0776851511312186,0.07785935114536355,0.07801568331212458,0.07839280597424607,0.07852854974213173,0.0791111986426429,0.07986542201399349,0.08011949512544678,0.08089013721046764,0.08182635561298203,0.08269669472952684,0.0830182613511712,0.08381412530190553,0.08378521458250274
0.06348391851331237,0.06386869974788258,0.06371334756468279,0.06402321564040526,0.0640893713706704,0.06411010610249349,0.06422786976558306,0.06366073229362108,0.06422860814528611,0.06407785302998875,0.06468427367736168,0.06493300124068958,0.06441376372864964,0.06444779447896203,0.06452565556789444,0.06397898400434625,0.06367961034341084,0.06333162954364145,0.06277445566146025,0.06281373292083367,0.06295955956291227,0.06260360770011113,0.06274275072009038,0.06280456229312777,0.06297058098438969,0.06299888415907884,0.06337982871248601,0.06426904027104646,0.0645457667187434,0.06457803892709746,0.06452851161972754,0.06530495909720307,0.06512392065814433,0.06593685454908935,0.06620035311849654,0.0660481919143512,0.06604119584374622,0.06682492342954882,0.06705256529386867,0.06732781479177194
-0.11346839291401586,-0.11191808754607736,-0.10991414517043413,-0.1095154894888671,-0.1080581686817695,-0.10570990838719765,-0.10719790555669258,-0.10533905243301143,-0.105609088455178,-0.10574719854964415,-0.10598064161392011,-0.10546082590328659,-0.10411997093422884,-0.10322532081406052,-0.10191035252390279,-0.10207051696700907,-0.10152124932437961,-0.10180834517492562,-0.10056642843043626,-0.10061805451363996,-0.09743318036226735,-0.09700971722656888,-0.09526173133018577,-0.09273341860332689,-0.09027996293122062,-0.08794368233349187,-0.08660435375393025,-0.08501918383501741,-0.08398219757810307,-0.08003700047086984,-0.08085850904812504,-0.08029788261546797,-0.08018259883575247,-0.07907714309925726,-0.07942057857207965,-0.07897002364422583,-0.07821987423930088,-0.07872836993020306,-0.07886547798768014,-0.07857416776393332
